series,episode,baker,signature,technical,showstopper,result,uk_airdate,us_season,us_airdate
1,1,Annetha,"Light Jamaican Black Cake
with Strawberries and Cream",2,"Chocolate with Cigarellos, Fresh Fruit, and Cream",IN,2010-08-17,NA,NA
1,1,David,Chocolate Orange Cake,3,"Black Forest Floor Gateaux
with Chocolate Leaves, Fallen Fruit
and Chocolate Mushrooms",IN,2010-08-17,NA,NA
1,1,Edd,Caramel Cinnamon and Banana Cake,1,NA,IN,2010-08-17,NA,NA
1,1,Jasminder,Fresh Mango and Passion Fruit Hummingbird Cake,NA,NA,IN,2010-08-17,NA,NA
1,1,Jonathan,Carrot Cake with Lime and Cream Cheese Icing,9,Three-layer with Almond and Cherry,IN,2010-08-17,NA,NA
1,1,Louise,Carrot and Orange Cake,NA,"Never Fail Chocolate Sponge Cake,
with Fresh Fruit",IN,2010-08-17,NA,NA
1,1,Miranda,"Triple Layered Brownie Meringue Cake
with Raspberry Cream",8,"Three Tiered Chocolate Fudge Cake
with Handmade Chocolate Button Decorations",IN,2010-08-17,NA,NA
1,1,Ruth,"Lemon Drizzle Cake
with Fresh Cream and freshly made Lemon Curd",NA,"Classic Chocolate Sponge wrapped in a Chocolate Collar
topped with Handmade White and Dark Chocolate Truffles",IN,2010-08-17,NA,NA
1,1,Lea,"Cranberry and Pistachio Cake
with Orange Flower Water Icing",10,"Chocolate, Raspberries and Cream
with Fresh Fruit",OUT,2010-08-17,NA,NA
1,1,Mark,Sticky Marmalade Tea Loaf,NA,Heart-shaped Chocolate and Beetroot Cake,OUT,2010-08-17,NA,NA
1,2,David,Cheddar Cheese and Fresh Rosemary Biscuits,8,"Choux Pastry Swans
Chocolate Profiteroles",IN,2010-08-24,NA,NA
1,2,Edd,Oatmeal Raisin Cookie,6,Pink Macarons,IN,2010-08-24,NA,NA
1,2,Jasminder,Millionaires' Shortbread,2,"Meringues with Chocolate and Space Dust
Coffee flavoured Eclairs",IN,2010-08-24,NA,NA
1,2,Jonathan,Honey and Candied Ginger Cookies,1,Meringues with Whiskey Cream,IN,2010-08-24,NA,NA
1,2,Miranda,Fresh Vanilla Biscuits with Royal Icing,3,Pistachio Macarons,IN,2010-08-24,NA,NA
1,2,Ruth,"Peanut Shortbread with
Salted Peanut Caramel",5,"Almond Macaron with Violet Buttercream
Raspberries and Cream Eclairs",IN,2010-08-24,NA,NA
1,2,Annetha,Rose Petal Shortbread,7,Pink Swirl Macarons / Eclairs,OUT,2010-08-24,NA,NA
1,2,Louise,Stained Glass Window Shortbread,4,"Strawberry, Mint, and Cream Meringues
Chocolate Eclairs / Orange, Yellow and Pink Macarons",OUT,2010-08-24,NA,NA
1,3,David,Chilli Bread,4,"Walnut and Seed Roll
Red Berry and Almond Bun",IN,2010-08-31,NA,NA
1,3,Edd,Olive Bread,1,Tomato and Mozzarella,IN,2010-08-31,NA,NA
1,3,Jasminder,Focaccia,5,"Mango and Sultana Buns
Pan au Chocolat with Mars Bars
Tutti Frutti Wheel with Jelly Tots",IN,2010-08-31,NA,NA
1,3,Miranda,Walnut and Apricot Bread,3,"Lemon Iced Buns
Chocolate and Orange Buns",IN,2010-08-31,NA,NA
1,3,Ruth,Maple and Pecan Bread,2,"Chocolate and Orange Panettone
Cranberry Bagels",IN,2010-08-31,NA,NA
1,3,Jonathan,"Anchovy, Sweet Paprika and Oregano Bread",6,"Sticky Lemon Honey Bun
Olive and Anchovy Roll
Sundried Tomatoes and Fresh Herbs Roll
Stilton, Walnut and Apple Roll
Cinnamon and Cardamom Chelsea Bun",OUT,2010-08-31,NA,NA
1,4,Edd,Apple and Plum Pudding,3,"Apple and Cinnamon Crumble, Nutella Banana Brioche Bread Pudding, Rhubarb and Strawberry Suet Layer",IN,2010-09-07,NA,NA
1,4,Jasminder,Sticky Toffee Pudding with Tropical Fruit & Toffee Sauce,2,"Bread & Butter Pudding, Treacle Suet Pudding with Fresh Fruit, Apple and Pineapple Crumble",IN,2010-09-07,NA,NA
1,4,Miranda,Sticky Toffee Pudding,1,"Queen of Puddings, Chocolate Pear Roly Poly, Strawberry and Rhubarb Crumble",IN,2010-09-07,NA,NA
1,4,Ruth,Peach and Blueberry Boy Bait,4,"Apple & Ginger Crumble, Rhubarb Suet Crust, Cherry Queen of Puddings",IN,2010-09-07,NA,NA
1,4,David,Pear and Walnut Pudding,5,"Apple and Blackberry Crumble, Rhubarb and Orange Betty, Suet Pear",OUT,2010-09-07,NA,NA
1,5,Edd,"Chicken, Ham, Leek and Tarragon Pie",2,"Almond Sweet Pastry with Ginger and Chocolate
Raspberry Tart / Yorkshire Curd Tart
Chickpea and Salami, Red and Yellow Pepper,
Asparagus Gruyere Quiche Canapés",IN,2010-09-14,NA,NA
1,5,Miranda,"Summery Salmon, Cod and Prawn Fish Pie",1,"Chocolate Pastry filled with Orange Cheesecake
Chocolate Pastry filled with Milk Chocolate Ganche
Strawberry Tart with Red Currant Glaze
Cheesy Crab, Broad Bean and Tomato, Pancetta Risotto Canapés",IN,2010-09-14,NA,NA
1,5,Ruth,Minced Beef Pie,3,"Raspberry and Dark Chocolate Tart
Creme Patisserie and Cherry Tart
Citrus Curd Tart with Creme Brulee top
Tomato, Asparagus Twirl Canapés",IN,2010-09-14,NA,NA
1,5,Jasminder,Chicken and Mushroom Pie,4,"Jaggery, Carrot, and Spiced Condensed Milk Tart
Fruit and Custard Tart
Thai Chili Red Onion, Duck in Plum Sauce, Salmon and Prawn Canapés",OUT,2010-09-14,NA,NA
1,6,Ruth,"Mint, Ginger and Blackberry Cake",NA,"24 Red Pepper and Cheese Quiche Tarts
24 Sultana Scones
24 Vanilla and Lemon Choux Buns
24 Finger Sandwiches",RUNNER UP,2010-09-21,NA,NA
1,6,Miranda,Lemon Cupcake,NA,NA,RUNNER UP,2010-09-21,NA,NA
1,6,Edd,Cinnamon and Banana Cake,NA,"24 Chocolate and Ginger Tarts
24 Lemon Scones with Passion Fruit Curd
24 Raspberry Choux Buns
24 Finger Sandwiches",WINNER,2010-09-21,NA,NA
2,1,Ben,"Rhubarb and Custard Cupcakes
After Dinner Cupcakes",2,"Vanilla Sponge with White Chocolate
and Raspberry Buttercream",IN,2011-08-16,NA,NA
2,1,Ian,Apple and Cinnamon Cupcakes,10,NA,IN,2011-08-16,NA,NA
2,1,Janet,Raspberry and Cream Cupcakes,8,"Chocolate Marble Cake
with Dark and White Chocolate Truffles",IN,2011-08-16,NA,NA
2,1,Jason,"Lemon Meringue Cupcakes
Apple and Cinnamon Cupcakes",6,NA,IN,2011-08-16,NA,NA
2,1,Joanne,"Chocolate Orange Cupcakes
Orange and Cardamom Cupcakes",11,Chocolate and Strawberry Cake,IN,2011-08-16,NA,NA
2,1,Mary-Anne,Banoffee Cupcakes,4,Chocolate and Raspberry Opera cake,IN,2011-08-16,NA,NA
2,1,Robert,"Blackberry and Vanilla Cupcakes
with Liquorice Frosting",3,"Genoise Layered Mousse Cake
with Chocolate Ganache",IN,2011-08-16,NA,NA
2,1,Simon,Guinness and Chocolate Cupcakes,9,Two-Tiered Chocolate Courgette Cake,IN,2011-08-16,NA,NA
2,1,Urvashi,Cherry Blossom CupcakesJapanese Lime Cupcakes,7,NA,IN,2011-08-16,NA,NA
2,1,Yasmin,Cardamom and Pomegranate Cupcakes,5,NA,IN,2011-08-16,NA,NA
2,1,Keith,Earl Grey Cupcakes,12,Chocolate and Sour Cream Cake,OUT,2011-08-16,NA,NA
2,1,Holly,"Cherry Bakewell Inspired Cupcakes
Ginger Cupcakes with Fig Truffle",1,NA,SB,2011-08-16,NA,NA
2,2,Ben,"Chorizo, Pepper and Gruyere Quiche",1,NA,IN,2011-08-23,NA,NA
2,2,Holly,Pesto Quiche,4,"Milk Chocolate and Pistachio Tarts
Trifle Tarts",IN,2011-08-23,NA,NA
2,2,Ian,"Stilton, Spinach and New Potato Quiche
with Paprika and Walnut Pastry",2,NA,IN,2011-08-23,NA,NA
2,2,Janet,Quiche Printanière,8,"Red Fruit Tarts
Chocolate and Cherry Tarts",IN,2011-08-23,NA,NA
2,2,Joanne,"Caramelised Onion, Gruyere and Thyme Quiche",10,"Raspberry and Mascarpone Tarts with Lemon and Almond Pastry
Honey and Almond Tarts with Sweetcrust",IN,2011-08-23,NA,NA
2,2,Mary-Anne,"Roasted Cauliflower, Cheese and
Caramelised Onion Quiche",9,"Butterscotch Brulée Tarts in Pecan Pastry
Apple Rose Tarts",IN,2011-08-23,NA,NA
2,2,Robert,Smoked Bacon and Kale Quiche,5,"Chocolate, Fennel and Ginger Tart
Almond, Creme Patissiere and Poached Pear Tart",IN,2011-08-23,NA,NA
2,2,Urvashi,"Crab, Coriander and Coconut Quiche",7,"Strawberry and Basil Tarts
Elderflower and Honeycomb Tarts",IN,2011-08-23,NA,NA
2,2,Yasmin,Smoked Haddock and Watercress Quiche,6,"Chocolate and Orange with Cinnamon-Orange Pastry Tarts
Blueberry and Hazelnut with Hazelnut Pastry Tarts",IN,2011-08-23,NA,NA
2,2,Simon,Smoked Haddock and Watercress Quiche,11,"Passion Fruit and Ricotta Tarts
Salted Chocolate, Stem Ginger and Mascarpone Cream Tarts",OUT,2011-08-23,NA,NA
2,2,Jason,Salmon and Pak Choi Quiche,3,"Mint Chocolate Tarts
Blueberry Bakewell Tarts",SB,2011-08-23,NA,NA
2,3,Ben,"Walnut, Raisin and Rosemary Loaf",3,NA,IN,2011-08-30,NA,NA
2,3,Holly,Picnic Loaf,6,Stilton and Walnut Rolls,IN,2011-08-30,NA,NA
2,3,Janet,Zupfe Loaf with Gruyère Cheese,8,"Apple and Walnut Granary Rolls
Red Onion Cottage Rolls",IN,2011-08-30,NA,NA
2,3,Jason,Cheese and Onion Tear and Share Loaf,7,NA,IN,2011-08-30,NA,NA
2,3,Joanne,"Stromboli flavored with Mozzarella, Ham, and Picante Pepper",1,NA,IN,2011-08-30,NA,NA
2,3,Mary-Anne,Ploughman's Loaf,5,"Herb and Walnut Breads
Chocolate and Chilli Buns",IN,2011-08-30,NA,NA
2,3,Robert,Rye and Coriander Seed Loaf,4,"Blueberry Brioche Rolls
Lemon and Poppy Seed Rolls",IN,2011-08-30,NA,NA
2,3,Ian,"Courgette, Caerphilly Cheese and Thyme Loaf",10,"Walnut and Raisin Rolls
Cracked Wheat Logs",OUT,2011-08-30,NA,NA
2,3,Urvashi,Salt and Peppercorn Loaf,9,"Chilli and Halloumi Rolls
Lemon and Coriander Mini Loaves",OUT,2011-08-30,NA,NA
2,3,Yasmin,Egyptian Dukkah Loaf with Mixed Spices,2,"Pesto Buns
Sweet Coconut Rolls",SB,2011-08-30,NA,NA
2,4,Janet,Christmas Marzipan Biscuits,4,"Raspberry Macarons
Blackcurrant Macarons
Almond Macarons",IN,2011-09-06,NA,NA
2,4,Joanne,Lavender Biscuits,8,"Blueberry Macarons
Coconut Macarons
Strawberry Macarons",IN,2011-09-06,NA,NA
2,4,Mary-Anne,Melting Moments,2,"Blackcurrant and Mint Macarons
Gooseberry and Elderflower Macarons
Hazelnut Macarons",IN,2011-09-06,NA,NA
2,4,Robert,Chocolate and Ginger Oat Biscuits,7,"Strawberry and Lime Macarons
Lemon Macarons
Chocolate and Cardamom Macarons",IN,2011-09-06,NA,NA
2,4,Yasmin,Chocolate Chip and Pistachio Biscotti,6,"Chocolate and Lime Macarons
Coffee and Walnut Macarons
Pineapple and Coconut Macarons",IN,2011-09-06,NA,NA
2,4,Ben,Stem Ginger Nuts,5,"Chocolate and Almond Macarons
Pine Nut Macarons
Pistachio Macarons",OUT,2011-09-06,NA,NA
2,4,Holly,Strawberry and Custard Melts,3,"'Chocolate bars of my youth'
(Caramel Macarons, Mint Chocolate Macarons and Chocolate Orange Macarons)",SB,2011-09-06,NA,NA
2,4,Jason,Lebkuchen,1,"Mocktail Macarons
(Mojito, Cranberry Cooler, and Pina Colada)",SB,2011-09-06,NA,NA
2,5,Holly,"Stilton, Potato and Caramelised Onion Pie",4,Lime Meringue Pie,IN,2011-09-13,NA,NA
2,5,Joanne,Salmon and Asparagus Pie,6,Apple and Raspberry Meringue Pie,IN,2011-09-13,NA,NA
2,5,Mary-Anne,Chicken and Bacon Pie,2,Midnight Meringue,IN,2011-09-13,NA,NA
2,5,Yasmin,Family Fish Pie,5,Peach and Raspberry Meringue Pie,IN,2011-09-13,NA,NA
2,5,Jason,Brown Down Chicken Pie,7,Plum Meringue Pie,OUT,2011-09-13,NA,NA
2,5,Robert,Chicken and Mushroom Pie,3,Rhubarb and Custard Meringue Pie,OUT,2011-09-13,NA,NA
2,5,Janet,Chicken and Chestnut Pie,1,Rhubarb Meringue Pie,SB,2011-09-13,NA,NA
2,6,Holly,Father Christmas' Baked Cheesecake,3,Hansel and Gretel's Croquembouche,IN,2011-09-20,NA,NA
2,6,Janet,Rhubarb and Ginger Baked Cheesecake,5,Orange and Nougatine Croquembouche,IN,2011-09-20,NA,NA
2,6,Mary-Anne,Tutti Fruitti Curd Baked Cheesecake,4,Orange and Praline Croquembouche with Cardamom Caramel,IN,2011-09-20,NA,NA
2,6,Yasmin,Baked Amaretto Cheesecake,2,Rose Croquembouche,OUT,2011-09-20,NA,NA
2,6,Joanne,Rum and Raisin Baked Cheesecake,1,Limoncello and White Chocolate Croquembouche,SB,2011-09-20,NA,NA
2,7,Holly,"White Chocolate, Hazelnut and Raspberry Genoise Mousse Cake",1,"Apricot, Macadamia and White Chocolate Pinwheels
Almond Croissants
Apple, Raisin and Cinnamon Plaits",IN,2011-09-27,NA,NA
2,7,Joanne,Raspberry & Strawberry Mousse Cake,3,"Pain Aux Raisin
Chocolate Twists
Banana and Raisin Pastries",IN,2011-09-27,NA,NA
2,7,Mary-Anne,Chocolate and Orange Mousse Cake,2,"Raspberry Rose Danishes
Praline SpiralsAlsatian Plaited Danishes",IN,2011-09-27,NA,NA
2,7,Janet,Chocolate Amaretto Mousse Cake,4,"Pain Aux Raisin
Plain Croissant
Pain Au Chocolat",OUT,2011-09-27,NA,NA
2,8,Holly,Banoffee Inspired Mille Feuille,2,"Strawberry and Cream Meringue Nest
Gooseberry and Elderflower 'Bakewell' Tarts
Neapolitan Ice-Cream Sandwich",RUNNER UP,2011-10-04,NA,NA
2,8,Mary-Anne,Lemon and Ginger Mille Feuille,3,"Fruit Tarts with Elderflower Custard
Strawberry and Rhubarb Cheesecakes
Black Fruit Meringue with Everlasting Syllabub",RUNNER UP,2011-10-04,NA,NA
2,8,Joanne,Raspberry and Blueberry Mille Feuille,1,"Mini Victoria Sandwiches
Raspberry, White Chocolate and Pistachio Mini Meringues
Mini Banoffee Pie with Banana Mousse",WINNER,2011-10-04,NA,NA
3,1,Brendan,"Plum, Sour Cherry & Walnut Upside Down Cake",10,NA,IN,2012-08-14,NA,NA
3,1,Cathryn,"Apple, Hazelnut and Calvados Upside Down Cake",5,Hidden Cupcake Cake,IN,2012-08-14,NA,NA
3,1,Danny,"Plum, Ginger & Orange Upside Down Cake",7,NA,IN,2012-08-14,NA,NA
3,1,James,"Parsnip, Pear, and Pecan Upside Down Cake",2,"""Simmer Dim"" Sunset Cake",IN,2012-08-14,NA,NA
3,1,John,"Toffee Apple, Orange & Cranberry Upside Down Cake",11,Hidden Pink Hearts Cake,IN,2012-08-14,NA,NA
3,1,Manisha,"Vanilla, Peach and Raspberry Upside Down Cake",6,NA,IN,2012-08-14,NA,NA
3,1,Peter,"Pear, Muscat & Chocolate Upside Down Cake",3,Jubilee Cake,IN,2012-08-14,NA,NA
3,1,Ryan,Kumquat and Orange Polenta Upside Down Cake,8,Hidden Flowerbed Mousse Cake,IN,2012-08-14,NA,NA
3,1,Sarah-Jane,"Pear, Chocolate and Hazelnut Upside Down Cake",1,Hidden Crown Cake,IN,2012-08-14,NA,NA
3,1,Stuart,Tomato and Ginger Upside Down Cake,9,Lemon and Pistachio Union Flag Cake,IN,2012-08-14,NA,NA
3,1,Natasha,Pineapple & Passion Fruit Upside Down Cake,12,Mother's Day Layered Rose Cake,OUT,2012-08-14,NA,NA
3,1,Victoria,Pear and Pecan Upside Down Cake,4,Blackbird Pie Cake,SB,2012-08-14,NA,NA
3,2,Brendan,"Middle Eastern Taboon Bread
Indian Roti",4,"Chocolate and Vanilla Bagels
Cumin and Gruyere Bagels",IN,2012-08-21,NA,NA
3,2,Cathryn,"Spiced Mango Naan
Lime, Coriander and Chilli Tortilla",8,"Cranberry and Orange Bagels
Chipotle, Chili, and Smoked Cheddar Bagels",IN,2012-08-21,NA,NA
3,2,Danny,"Lime Coriander and Coconut Tortillas
Zaatar Naan with Dukkah",3,NA,IN,2012-08-21,NA,NA
3,2,James,"Tomato, Garlic, and Parmesan FlatbreadTattie Scones",2,"Orange, Mint and Chocolate Bagels
'Millers' Sourdough Bagels",IN,2012-08-21,NA,NA
3,2,Manisha,"Indian Flatbreads
Italian Flatbreads",6,NA,IN,2012-08-21,NA,NA
3,2,Ryan,"Shanghai Spring Onion Flatbread
Garlic and Coriander Naan",5,"Cinnamon and Date Bagels
Tarragon and Rosemary Bagels",IN,2012-08-21,NA,NA
3,2,Sarah-Jane,Coconut RotiOatcakes,10,NA,IN,2012-08-21,NA,NA
3,2,Stuart,"Bombay Bread
Chorizo and Spring Onion Naan",9,"Cinnamon and Cranberry Bagels
Tomato and Thyme Bagels",IN,2012-08-21,NA,NA
3,2,Victoria,"Coriander and Lemon Naan
Garlic and Parsnip Chapatis",7,"Saffron and Golden Raisin Bagels
Porcini Bagels",IN,2012-08-21,NA,NA
3,2,Peter,Fennel and Nigella Seed NaanBannock Bread,11,"Rosemary and Sea Salt Bagels
Apple and Cinnamon Bagels",OUT,2012-08-21,NA,NA
3,2,John,"Coriander and Chilli Rotis
Garlic, Pomegranate and Potato Pitas",1,"Fig, Walnut and Gruyere Bagels
Blueberry and White Chocolate Bagels",SB,2012-08-21,NA,NA
3,3,Brendan,Apple and Ginger Tarte Tatin,9,"Blackberry, Nectarine and Dragon Fruit Tart",IN,2012-08-28,NA,NA
3,3,Cathryn,"Plum, Cherry and Five Spice Tarte Tatin",3,"Raspberry, Pistachio and Lemon Tart",IN,2012-08-28,NA,NA
3,3,Danny,Savoury Pear and Roquefort Tarte Tatin,2,"Pineapple, Coconut and Frangipane Tart",IN,2012-08-28,NA,NA
3,3,John,Apple and Vanilla Tarte Tatin with Walnut Praline,6,"Berries, Grapes, Pomegranate, and Dragon Fruit Tart",IN,2012-08-28,NA,NA
3,3,Manisha,"Cinnamon, Apple and Pear Tarte Tatin",10,Rum and Tropical Fruit Tart,IN,2012-08-28,NA,NA
3,3,Ryan,Spiced Pear Tarte Tatin,5,NA,IN,2012-08-28,NA,NA
3,3,Sarah-Jane,Caramelised Banana Tarte Tatin,8,French Apple Tart with Blackberry and Cassis Jam,IN,2012-08-28,NA,NA
3,3,Stuart,Pear and Almond Tarte Tatin,7,Raspberry Triple Chocolate Layered Tart,IN,2012-08-28,NA,NA
3,3,Victoria,"Fig, Walnut and Pink Peppercorn Tarte Tatin",4,Tropical Fruit Tart with Black Pepper Crust,OUT,2012-08-28,NA,NA
3,3,James,Apple and Lavender Tarte Tatin,1,"Rose, Lychee and Raspberry Fruit Tart",SB,2012-08-28,NA,NA
3,4,Cathryn,"White Chocolate, Macadamia and Coffee Torte",3,"Gooseberry, Almond and Honey Meringue",IN,2012-09-04,NA,NA
3,4,Danny,"Blackberry, White Chocolate, Lemon and Elderflower Torte",2,"'Monte Bianco' Chestnut, Chocolate and Coffee Dacquoise",IN,2012-09-04,NA,NA
3,4,James,"Hazelnut, Chocolate and Passionfruit Torte",5,"Fig, Chestnut, Cherry and Chocolate Layered Meringue",IN,2012-09-04,NA,NA
3,4,John,'Torte Noir' Black Forest Torte with Boozy Cream,6,Elderflower and Bramble Berry Pavlova,IN,2012-09-04,NA,NA
3,4,Manisha,"Almond, Chocolate and Cherry Torte",9,Tiramisu Layered Meringue Dessert,IN,2012-09-04,NA,NA
3,4,Ryan,Green Tea Opera Torte,7,"Strawberry, Rose and Pistachio Meringue",IN,2012-09-04,NA,NA
3,4,Sarah-Jane,Chocolate and Almond Truffle Torte,4,Hazelnut Tiramisu Layered Meringue,IN,2012-09-04,NA,NA
3,4,Stuart,Black Forest Torte,8,Choca Blocka Mocha Meringue,OUT,2012-09-04,NA,NA
3,4,Brendan,Clementine and Chestnut Torte,1,"Pear, Chocolate and Hazelnut Dacquoise",SB,2012-09-04,NA,NA
3,5,Brendan,Salmon Coulibiac in a Scandinavian Pastry,3,All American Chiffon Pie,IN,2012-09-11,NA,NA
3,5,Cathryn,Full English Wellington,1,Chocolate and Peanut Butter Pumpkin Pie,IN,2012-09-11,NA,NA
3,5,Danny,"Chickpea, Spinach & Mushroom Wellington",7,Trick or Treat Pumpkin Pie,IN,2012-09-11,NA,NA
3,5,James,Four Pig Wellington,6,Sweet Potato Pie,IN,2012-09-11,NA,NA
3,5,John,Venison and Haggis Wellington,2,Star-Spangled Pecan Pie,IN,2012-09-11,NA,NA
3,5,Sarah-Jane,Beef Wellington with Parma Ham and Gorgonzola Cheese,4,Chocolate and Banana Cream Pie,IN,2012-09-11,NA,NA
3,5,Manisha,Lamb Wellington with Rosemary and Mint,5,Banana Scotch Pie,OUT,2012-09-11,NA,NA
3,5,Ryan,Curry Spiced Seabass Wellington,8,Key Lime Pie,SB,2012-09-11,NA,NA
3,6,Cathryn,"Chocolate Walnut Whip Puddings
Elderflower Sponges",3,Roasted Vegetable Couscous and Sheep Cheese Strudel,IN,2012-09-18,NA,NA
3,6,Danny,"Banoffee Puddings with Walnut Butterscotch Sauce
Jubilee Chocolate Fondants",2,"Leek, Potato, Pistachio and Gruyère Strudel",IN,2012-09-18,NA,NA
3,6,James,Banana and Clove PuddingsClootie Dumplings,7,"Strawberry, Rhubarb and Ginger Strudel",IN,2012-09-18,NA,NA
3,6,John,"Spicy Toffee Puddings
Raspberry and White Chocolate Puddings",5,Did not complete due to injury,IN,2012-09-18,NA,NA
3,6,Ryan,"Chocolate Fondants
Sticky Ginger and Date Puddings",6,"Apple, Sour Cherry, Raisin and Mixed Nuts Strudel",IN,2012-09-18,NA,NA
3,6,Sarah-Jane,"Sticky Toffee Puddings
Granny's Saucy Lemon Puddings",4,Sweet Strudel with Sour Cherries,IN,2012-09-18,NA,NA
3,6,Brendan,"Rhubarb, Strawberry and Ginger Puddings
Sticky Toffee Puddings",1,"Spinach, Cheese and Walnut Strudel",SB,2012-09-18,NA,NA
3,7,Brendan,Chelsea Bunski's,4,Black Forest Christmas Stollen,IN,2012-09-25,NA,NA
3,7,Cathryn,Lady Arundel's Manchet Buns,5,Bonfire Night Tear 'n' Share Brioche,IN,2012-09-25,NA,NA
3,7,James,Easter Chelsea Buns,1,Whisky Kugelhopf-Brioche Baba,IN,2012-09-25,NA,NA
3,7,John,Cherry and Almond Saffron Buns,3,Marzipan Stollen,IN,2012-09-25,NA,NA
3,7,Ryan,Lardy Cakes,6,Char Siu Bao,OUT,2012-09-25,NA,NA
3,7,Sarah-Jane,"Orange, Nutmeg and Saffron Buns",7,Sour Cherry and Dark Chocolate Christmas Plait,OUT,2012-09-25,NA,NA
3,7,Danny,Bakewell Chelsea Buns,2,European Christmas Wreath,SB,2012-09-25,NA,NA
3,8,Brendan,Multi-Seed Savoury Crackers,2,Fantasy Gingerbread Bird House,IN,2012-10-02,NA,NA
3,8,Danny,Spiced Almond Drinks Crackers,4,Gingerbread Big Ben,IN,2012-10-02,NA,NA
3,8,John,Asian Spice Crackers,3,Gingerbread Roman Coliseum,IN,2012-10-02,NA,NA
3,8,Cathryn,Cheese and Pickle Crackers,5,Gingerbread Buckingham Palace,OUT,2012-10-02,NA,NA
3,8,James,"Smoky Cayenne, Cumin and Chilli Crackers",1,Gingerbread Barn,SB,2012-10-02,NA,NA
3,9,Brendan,"Coffee Meringue and Hazelnut Creams
Apricot and Pistachio Friands
Lime Curd Choux Pastry Cygnets",3,Gateau St. Honoré,IN,2012-10-09,NA,NA
3,9,John,"Lemon Madeleines
White Chocolate and Raspberry Tartlets
Dark Chocolate and Cherry Macaroons",2,Gateau St. Honoré a la Passion,IN,2012-10-09,NA,NA
3,9,Danny,"Blackberry and Peppermint Macaroons
Miniature Raspberry and Basil Financiers
Orange and White Chocolate Langues de Chat",4,Rosewater and Lychee St. Honoré,OUT,2012-10-09,NA,NA
3,9,James,"Lemon and Rhubarb Tartlets
Chocolate Indulgence Petits Fours
Chilli, Lime and Raspberry Macaroons",1,"Coffee, Caramel and Hazelnut Paris-Brest",SB,2012-10-09,NA,NA
3,10,Brendan,Potato and Pepper Pithivier,2,Family Reunion Chiffon Cake,RUNNER UP,2012-10-16,NA,NA
3,10,James,Spanish Pithivier with Chorizo and Red Pepper,1,United Chiffon Cakes,RUNNER UP,2012-10-16,NA,NA
3,10,John,Italian Sausage and Roasted Vegetable Pithivier,2,Heaven and Hell Chiffon Cake,WINNER,2012-10-16,NA,NA
4,1,Ali,Rose and Pistachio Cake,11,"Chocolate, Raspberry and Passion Fruit Engagement Cake",IN,2013-08-20,1,2014-12-28
4,1,Beca,Grapefruit Sandwich Cake,8,Chocolate Cherry Indulgence,IN,2013-08-20,1,2014-12-28
