series,episode,baker,technical,result,uk_airdate,us_season,us_airdate,showstopper_chocolate,showstopper_dessert,showstopper_fruit,showstopper_nut,signature_chocolate,signature_dessert,signature_fruit,signature_nut
4,2,Deborah,8th,IN,27 August 2013,1,2015-01-04,no chocolate,other,fruit,walnut,no chocolate,other,no fruit,no nut
4,2,Frances,2nd,IN,27 August 2013,1,2015-01-04,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
4,2,Glenn,7th,IN,27 August 2013,1,2015-01-04,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
4,2,Howard,10th,IN,27 August 2013,1,2015-01-04,no chocolate,other,fruit,no nut,no chocolate,other,no fruit,no nut
4,2,Kimberley,1st,IN,27 August 2013,1,2015-01-04,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
4,2,Mark,6th,IN,27 August 2013,1,2015-01-04,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,no nut
4,2,Robert,5th,IN,27 August 2013,1,2015-01-04,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
4,2,Lucy,12th,OUT,27 August 2013,1,2015-01-04,no chocolate,other,fruit,no nut,no chocolate,other,no fruit,no nut
4,2,Ruby,3rd,SB,27 August 2013,1,2015-01-04,chocolate,other,fruit,no nut,no chocolate,other,no fruit,no nut
4,3,Ali,5th,IN,3 September 2013,1,2015-01-11,no chocolate,cake,fruit,no nut,no chocolate,pudding,fruit,no nut
4,3,Beca,10th,IN,3 September 2013,1,2015-01-11,no chocolate,other,fruit,no nut,no chocolate,pudding,fruit,no nut
4,3,Frances,8th,IN,3 September 2013,1,2015-01-11,no chocolate,cake,fruit,no nut,no chocolate,pudding,fruit,no nut
4,3,Glenn,1st,IN,3 September 2013,1,2015-01-11,no chocolate,other,fruit,no nut,no chocolate,pudding,fruit,almond
4,3,Howard,7th,IN,3 September 2013,1,2015-01-11,no chocolate,cake,fruit,no nut,no chocolate,pudding,fruit,no nut
4,3,Kimberley,6th,IN,3 September 2013,1,2015-01-11,chocolate,other,fruit,pistachio,no chocolate,pudding,fruit,almond
4,3,Robert,2nd,IN,3 September 2013,1,2015-01-11,no chocolate,other,no fruit,almond,no chocolate,pudding,fruit,no nut
4,3,Ruby,3rd,IN,3 September 2013,1,2015-01-11,chocolate,cake,fruit,no nut,no chocolate,pudding,no fruit,no nut
4,3,Deborah,9th,OUT,3 September 2013,1,2015-01-11,chocolate,cookie,fruit,no nut,no chocolate,pudding,no fruit,no nut
4,3,Mark,11th,OUT,3 September 2013,1,2015-01-11,chocolate,other,fruit,pistachio,no chocolate,pudding,fruit,no nut
4,3,Christine,4th,SB,3 September 2013,1,2015-01-11,no chocolate,cake,no fruit,no nut,no chocolate,pudding,no fruit,no nut
4,4,Beca,2nd,IN,10 September 2013,1,2015-01-18,no chocolate,other,no fruit,no nut,no chocolate,pie,fruit,no nut
4,4,Christine,7th,IN,10 September 2013,1,2015-01-18,no chocolate,pie,no fruit,no nut,no chocolate,pie,fruit,no nut
4,4,Frances,1st,IN,10 September 2013,1,2015-01-18,no chocolate,pie,fruit,no nut,no chocolate,pie,fruit,no nut
4,4,Glenn,9th,IN,10 September 2013,1,2015-01-18,no chocolate,other,fruit,walnut,no chocolate,pie,fruit,no nut
4,4,Howard,5th,IN,10 September 2013,1,2015-01-18,no chocolate,other,fruit,no nut,no chocolate,pie,fruit,no nut
4,4,Robert,3rd,IN,10 September 2013,1,2015-01-18,no chocolate,other,no fruit,no nut,no chocolate,pie,fruit,no nut
4,4,Ruby,6th,IN,10 September 2013,1,2015-01-18,no chocolate,pie,fruit,almond,no chocolate,pie,fruit,no nut
4,4,Ali,8th,OUT,10 September 2013,1,2015-01-18,no chocolate,other,fruit,no nut,no chocolate,pie,fruit,multiple
4,4,Kimberley,4th,SB,10 September 2013,1,2015-01-18,no chocolate,pie,fruit,no nut,no chocolate,pie,fruit,pecan
4,5,Beca,5th,IN,17 September 2013,1,2015-01-25,no chocolate,pie,no fruit,no nut,chocolate,other,fruit,filbert
4,5,Frances,3rd,IN,17 September 2013,1,2015-01-25,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
4,5,Glenn,2nd,IN,17 September 2013,1,2015-01-25,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,pistachio
4,5,Howard,8th,IN,17 September 2013,1,2015-01-25,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
4,5,Kimberley,7th,IN,17 September 2013,1,2015-01-25,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,almond
4,5,Ruby,6th,IN,17 September 2013,1,2015-01-25,no chocolate,pie,no fruit,no nut,no chocolate,other,fruit,no nut
4,5,Robert,4th,OUT,17 September 2013,1,2015-01-25,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,no nut
4,5,Christine,1st,SB,17 September 2013,1,2015-01-25,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,almond
4,6,Beca,6th,IN,24 September 2013,1,2015-02-01,chocolate,other,fruit,no nut,no chocolate,other,no fruit,no nut
4,6,Christine,4th,IN,24 September 2013,1,2015-02-01,no chocolate,pudding,no fruit,no nut,no chocolate,other,fruit,no nut
4,6,Frances,2nd,IN,24 September 2013,1,2015-02-01,no chocolate,pudding,no fruit,no nut,no chocolate,other,no fruit,no nut
4,6,Glenn,5th,IN,24 September 2013,1,2015-02-01,no chocolate,other,fruit,almond,no chocolate,other,no fruit,no nut
4,6,Kimberley,3rd,IN,24 September 2013,1,2015-02-01,chocolate,other,fruit,filbert,no chocolate,other,fruit,no nut
4,6,Howard,7th,OUT,24 September 2013,1,2015-02-01,no chocolate,other,fruit,no nut,no chocolate,other,fruit,no nut
4,6,Ruby,1st,SB,24 September 2013,1,2015-02-01,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
4,7,Beca,1st,IN,1 October 2013,1,2015-02-08,chocolate,other,fruit,filbert,no chocolate,pudding,fruit,no nut
4,7,Christine,6th,IN,1 October 2013,1,2015-02-08,no chocolate,cake,fruit,no nut,no chocolate,pudding,no fruit,no nut
4,7,Kimberley,4th,IN,1 October 2013,1,2015-02-08,no chocolate,pie,fruit,no nut,chocolate,pudding,fruit,no nut
4,7,Ruby,2nd,IN,1 October 2013,1,2015-02-08,no chocolate,pie,fruit,no nut,no chocolate,other,fruit,no nut
4,7,Glenn,3rd,OUT,1 October 2013,1,2015-02-08,chocolate,pie,fruit,no nut,no chocolate,pudding,no fruit,no nut
4,7,Frances,5th,SB,1 October 2013,1,2015-02-08,no chocolate,other,no fruit,no nut,no chocolate,pudding,fruit,walnut
4,8,Beca,4th,IN,8 October 2013,1,2015-02-15,no chocolate,cake,fruit,pecan,no chocolate,other,no fruit,no nut
4,8,Frances,3rd,IN,8 October 2013,1,2015-02-15,no chocolate,cake,fruit,walnut,no chocolate,other,no fruit,no nut
4,8,Kimberley,2nd,IN,8 October 2013,1,2015-02-15,no chocolate,cake,fruit,no nut,no chocolate,other,no fruit,no nut
4,8,Christine,5th,OUT,8 October 2013,1,2015-02-15,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
4,8,Ruby,1st,SB,8 October 2013,1,2015-02-15,no chocolate,cake,no fruit,pistachio,no chocolate,other,fruit,no nut
4,9,Frances,2nd,IN,15 October 2013,1,2015-02-22,no chocolate,cake,no fruit,no nut,no chocolate,other,fruit,no nut
4,9,Ruby,4th,IN,15 October 2013,1,2015-02-22,chocolate,cake,no fruit,almond,no chocolate,pie,no fruit,no nut
4,9,Beca,3rd,OUT,15 October 2013,1,2015-02-22,no chocolate,cake,no fruit,no nut,no chocolate,pie,fruit,walnut
4,9,Kimberley,1st,SB,15 October 2013,1,2015-02-22,no chocolate,cake,fruit,no nut,no chocolate,pie,no fruit,no nut
4,10,Kimberley,1st,RUNNER UP,22 October 2013,1,2015-03-01,no chocolate,cake,no fruit,no nut,no chocolate,pie,no fruit,no nut
4,10,Ruby,2nd,RUNNER UP,22 October 2013,1,2015-03-01,no chocolate,cake,fruit,no nut,no chocolate,pie,no fruit,no nut
4,10,Frances,3rd,WINNER,22 October 2013,1,2015-03-01,no chocolate,cake,no fruit,no nut,no chocolate,pie,no fruit,no nut
5,1,Chetna,3rd,IN,6 August 2014,2,2015-09-06,no chocolate,other,fruit,no nut,no chocolate,cake,no fruit,pistachio
5,1,Diana,5th,IN,6 August 2014,2,2015-09-06,chocolate,other,no fruit,no nut,no chocolate,cake,fruit,no nut
5,1,Enwezor,9th,IN,6 August 2014,2,2015-09-06,no chocolate,other,fruit,walnut,no chocolate,cake,fruit,no nut
5,1,Iain,4th,IN,6 August 2014,2,2015-09-06,no chocolate,cake,fruit,no nut,chocolate,cake,fruit,no nut
5,1,Jordan,12th,IN,6 August 2014,2,2015-09-06,no chocolate,cake,fruit,no nut,no chocolate,cake,no fruit,no nut
5,1,Kate,6th,IN,6 August 2014,2,2015-09-06,no chocolate,other,no fruit,no nut,chocolate,cake,no fruit,no nut
5,1,Luis,7th,IN,6 August 2014,2,2015-09-06,no chocolate,other,fruit,no nut,no chocolate,cake,no fruit,no nut
5,1,Martha,2nd,IN,6 August 2014,2,2015-09-06,no chocolate,cake,fruit,no nut,no chocolate,cake,no fruit,no nut
5,1,Norman,11th,IN,6 August 2014,2,2015-09-06,no chocolate,cake,fruit,almond,no chocolate,cake,no fruit,no nut
5,1,Richard,10th,IN,6 August 2014,2,2015-09-06,no chocolate,cake,fruit,walnut,no chocolate,cake,fruit,pistachio
5,1,Claire,8th,OUT,6 August 2014,2,2015-09-06,chocolate,cake,fruit,no nut,chocolate,other,fruit,no nut
5,1,Nancy,1st,SB,6 August 2014,2,2015-09-06,no chocolate,cake,fruit,no nut,no chocolate,cake,fruit,filbert
5,2,Chetna,8th,IN,13 August 2014,2,2015-09-13,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
5,2,Diana,7th,IN,13 August 2014,2,2015-09-13,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
5,2,Iain,11th,IN,13 August 2014,2,2015-09-13,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,no nut
5,2,Jordan,6th,IN,13 August 2014,2,2015-09-13,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
5,2,Kate,4th,IN,13 August 2014,2,2015-09-13,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,no nut
5,2,Luis,3rd,IN,13 August 2014,2,2015-09-13,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,no nut
5,2,Martha,5th,IN,13 August 2014,2,2015-09-13,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
5,2,Nancy,2nd,IN,13 August 2014,2,2015-09-13,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
5,2,Norman,10th,IN,13 August 2014,2,2015-09-13,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
5,2,Enwezor,9th,OUT,13 August 2014,2,2015-09-13,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
5,2,Richard,1st,SB,13 August 2014,2,2015-09-13,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
5,3,Chetna,8th,IN,20 August 2014,2,2015-09-20,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,no nut
5,3,Diana,7th,IN,20 August 2014,2,2015-09-20,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
5,3,Iain,9th,IN,20 August 2014,2,2015-09-20,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,walnut
5,3,Kate,1st,IN,20 August 2014,2,2015-09-20,no chocolate,other,fruit,no nut,no chocolate,other,fruit,no nut
5,3,Martha,3rd,IN,20 August 2014,2,2015-09-20,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,walnut
5,3,Nancy,5th,IN,20 August 2014,2,2015-09-20,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,walnut
5,3,Norman,4th,IN,20 August 2014,2,2015-09-20,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
5,3,Richard,6th,IN,20 August 2014,2,2015-09-20,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,no nut
5,3,Jordan,10th,OUT,20 August 2014,2,2015-09-20,no chocolate,cake,fruit,no nut,no chocolate,other,no fruit,no nut
5,3,Luis,2nd,SB,20 August 2014,2,2015-09-20,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
5,4,Chetna,3rd,IN,27 August 2014,2,2015-09-27,no chocolate,other,fruit,no nut,no chocolate,pudding,fruit,no nut
5,4,Diana,9th,IN,27 August 2014,2,2015-09-27,no chocolate,other,fruit,no nut,no chocolate,other,fruit,no nut
5,4,Kate,7th,IN,27 August 2014,2,2015-09-27,chocolate,other,fruit,pistachio,chocolate,pudding,no fruit,no nut
5,4,Luis,2nd,IN,27 August 2014,2,2015-09-27,no chocolate,other,no fruit,no nut,no chocolate,pudding,fruit,no nut
5,4,Martha,1st,IN,27 August 2014,2,2015-09-27,no chocolate,other,fruit,no nut,chocolate,other,fruit,peanut
5,4,Nancy,4th,IN,27 August 2014,2,2015-09-27,no chocolate,pudding,no fruit,no nut,chocolate,pudding,no fruit,pistachio
5,4,Norman,8th,IN,27 August 2014,2,2015-09-27,no chocolate,other,fruit,no nut,no chocolate,pudding,no fruit,no nut
5,4,Iain,6th,OUT,27 August 2014,2,2015-09-27,chocolate,other,no fruit,no nut,chocolate,other,fruit,no nut
5,4,Richard,5th,SB,27 August 2014,2,2015-09-27,no chocolate,other,no fruit,no nut,chocolate,other,no fruit,no nut
5,5,Chetna,2nd,IN,3 September 2014,2,2015-10-04,no chocolate,pie,no fruit,no nut,no chocolate,pie,fruit,no nut
5,5,Luis,6th,IN,3 September 2014,2,2015-10-04,no chocolate,other,no fruit,no nut,no chocolate,pie,no fruit,no nut
5,5,Martha,1st,IN,3 September 2014,2,2015-10-04,no chocolate,pie,no fruit,no nut,no chocolate,pie,fruit,pistachio
5,5,Nancy,4th,IN,3 September 2014,2,2015-10-04,no chocolate,pie,fruit,no nut,chocolate,pie,no fruit,no nut
5,5,Richard,7th,IN,3 September 2014,2,2015-10-04,no chocolate,pie,no fruit,no nut,no chocolate,pie,fruit,no nut
5,5,Diana,NA,LEFT,3 September 2014,2,2015-10-04,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
5,5,Norman,5th,OUT,3 September 2014,2,2015-10-04,no chocolate,pie,no fruit,no nut,no chocolate,pie,no fruit,no nut
5,5,Kate,3rd,SB,3 September 2014,2,2015-10-04,no chocolate,pie,fruit,no nut,no chocolate,pie,no fruit,no nut
5,6,Kate,6th,IN,10 September 2014,2,2015-10-11,no chocolate,cake,no fruit,no nut,chocolate,cake,fruit,pecan
5,6,Luis,3rd,IN,10 September 2014,2,2015-10-11,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,no nut
5,6,Martha,4th,IN,10 September 2014,2,2015-10-11,chocolate,cake,no fruit,no nut,chocolate,cake,no fruit,almond
5,6,Nancy,1st,IN,10 September 2014,2,2015-10-11,chocolate,cake,no fruit,no nut,no chocolate,cake,fruit,no nut
5,6,Richard,5th,IN,10 September 2014,2,2015-10-11,no chocolate,cake,no fruit,no nut,no chocolate,other,fruit,no nut
5,6,Chetna,2nd,SB,10 September 2014,2,2015-10-11,chocolate,cake,no fruit,almond,no chocolate,cake,fruit,no nut
5,7,Chetna,6th,IN,17 September 2014,2,2015-10-18,chocolate,other,fruit,no nut,no chocolate,other,no fruit,no nut
5,7,Luis,5th,IN,17 September 2014,2,2015-10-18,no chocolate,cake,fruit,peanut,no chocolate,other,no fruit,no nut
5,7,Martha,3rd,IN,17 September 2014,2,2015-10-18,no chocolate,pudding,no fruit,no nut,no chocolate,other,no fruit,no nut
5,7,Nancy,2nd,IN,17 September 2014,2,2015-10-18,no chocolate,other,fruit,no nut,no chocolate,other,no fruit,no nut
5,7,Kate,4th,OUT,17 September 2014,2,2015-10-18,no chocolate,other,fruit,no nut,no chocolate,other,no fruit,no nut
5,7,Richard,1st,SB,17 September 2014,2,2015-10-18,no chocolate,other,fruit,no nut,no chocolate,other,no fruit,no nut
5,8,Chetna,1st,IN,24 September 2014,2,2015-10-25,chocolate,other,fruit,no nut,no chocolate,other,fruit,walnut
5,8,Luis,2nd,IN,24 September 2014,2,2015-10-25,no chocolate,other,fruit,no nut,no chocolate,other,fruit,no nut
5,8,Nancy,3rd,IN,24 September 2014,2,2015-10-25,chocolate,other,fruit,almond,no chocolate,other,fruit,no nut
5,8,Martha,5th,OUT,24 September 2014,2,2015-10-25,chocolate,other,fruit,no nut,no chocolate,other,fruit,no nut
5,8,Richard,4th,SB,24 September 2014,2,2015-10-25,no chocolate,pudding,fruit,no nut,no chocolate,other,no fruit,no nut
5,9,Luis,1st,IN,1 October 2014,2,2015-11-01,chocolate,other,fruit,pistachio,no chocolate,other,no fruit,no nut
5,9,Nancy,3rd,IN,1 October 2014,2,2015-11-01,no chocolate,other,fruit,no nut,chocolate,other,no fruit,no nut
5,9,Chetna,4th,OUT,1 October 2014,2,2015-11-01,chocolate,other,fruit,no nut,chocolate,other,fruit,no nut
5,9,Richard,2nd,SB,1 October 2014,2,2015-11-01,no chocolate,other,fruit,filbert,no chocolate,other,fruit,multiple
5,10,Luis,2nd,RUNNER UP,8 October 2014,2,2015-11-08,chocolate,other,no fruit,no nut,no chocolate,other,fruit,walnut
5,10,Richard,3rd,RUNNER UP,8 October 2014,2,2015-11-08,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,no nut
5,10,Nancy,1st,WINNER,8 October 2014,2,2015-11-08,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,almond
6,1,Alvin,2nd,IN,5 August 2015,3,2016-07-01,no chocolate,other,no fruit,no nut,no chocolate,cake,fruit,no nut
6,1,Dorret,5th,IN,5 August 2015,3,2016-07-01,no chocolate,other,no fruit,no nut,no chocolate,cake,fruit,no nut
6,1,Flora,6th,IN,5 August 2015,3,2016-07-01,no chocolate,other,no fruit,no nut,no chocolate,cake,fruit,no nut
6,1,Ian,8th,IN,5 August 2015,3,2016-07-01,no chocolate,other,fruit,no nut,no chocolate,cake,no fruit,no nut
6,1,Mat,7th,IN,5 August 2015,3,2016-07-01,no chocolate,other,no fruit,no nut,no chocolate,cake,no fruit,no nut
6,1,Nadiya,12th,IN,5 August 2015,3,2016-07-01,chocolate,other,no fruit,no nut,no chocolate,cake,fruit,no nut
6,1,Paul,10th,IN,5 August 2015,3,2016-07-01,chocolate,other,no fruit,no nut,no chocolate,cake,fruit,no nut
6,1,Sandy,9th,IN,5 August 2015,3,2016-07-01,no chocolate,other,no fruit,no nut,no chocolate,cake,fruit,almond
6,1,Tamal,4th,IN,5 August 2015,3,2016-07-01,chocolate,other,no fruit,no nut,no chocolate,cake,no fruit,pistachio
6,1,Ugnė,1st,IN,5 August 2015,3,2016-07-01,no chocolate,other,no fruit,no nut,no chocolate,cake,fruit,no nut
6,1,Stu,11th,OUT,5 August 2015,3,2016-07-01,no chocolate,other,no fruit,no nut,no chocolate,cake,no fruit,no nut
6,1,Marie,3rd,SB,5 August 2015,3,2016-07-01,no chocolate,other,no fruit,no nut,no chocolate,cake,no fruit,no nut
6,2,Alvin,6th,IN,12 August 2015,3,2016-07-08,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,multiple
6,2,Dorret,1st,IN,12 August 2015,3,2016-07-08,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,almond
6,2,Flora,2nd,IN,12 August 2015,3,2016-07-08,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
6,2,Mat,5th,IN,12 August 2015,3,2016-07-08,no chocolate,other,no fruit,no nut,chocolate,other,fruit,pistachio
6,2,Nadiya,9th,IN,12 August 2015,3,2016-07-08,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,pistachio
6,2,Paul,10th,IN,12 August 2015,3,2016-07-08,no chocolate,other,no fruit,no nut,chocolate,other,fruit,filbert
6,2,Sandy,4th,IN,12 August 2015,3,2016-07-08,no chocolate,other,fruit,no nut,chocolate,other,fruit,filbert
6,2,Tamal,8th,IN,12 August 2015,3,2016-07-08,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,no nut
6,2,Ugnė,7th,IN,12 August 2015,3,2016-07-08,no chocolate,cookie,no fruit,no nut,no chocolate,other,no fruit,no nut
6,2,Marie,11th,OUT,12 August 2015,3,2016-07-08,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
6,2,Ian,3rd,SB,12 August 2015,3,2016-07-08,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,almond
6,3,Alvin,4th,IN,19 August 2015,3,2016-07-15,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
6,3,Flora,2nd,IN,19 August 2015,3,2016-07-15,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,filbert
6,3,Mat,8th,IN,19 August 2015,3,2016-07-15,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
6,3,Nadiya,9th,IN,19 August 2015,3,2016-07-15,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,no nut
6,3,Paul,10th,IN,19 August 2015,3,2016-07-15,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,no nut
6,3,Sandy,7th,IN,19 August 2015,3,2016-07-15,no chocolate,other,fruit,walnut,no chocolate,other,no fruit,no nut
6,3,Tamal,3rd,IN,19 August 2015,3,2016-07-15,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,walnut
6,3,Ugnė,5th,IN,19 August 2015,3,2016-07-15,no chocolate,other,no fruit,no nut,chocolate,other,no fruit,no nut
6,3,Dorret,6th,OUT,19 August 2015,3,2016-07-15,no chocolate,other,no fruit,no nut,no chocolate,other,fruit,walnut
6,3,Ian,1st,SB,19 August 2015,3,2016-07-15,no chocolate,other,no fruit,no nut,no chocolate,other,no fruit,no nut
6,4,Alvin,9th,IN,26 August 2015,3,2016-07-15,no chocolate,cake,no fruit,no nut,no chocolate,other,fruit,no nut
6,4,Flora,3rd,IN,26 August 2015,3,2016-07-15,no chocolate,cake,no fruit,no nut,no chocolate,other,no fruit,no nut
6,4,Mat,7th,IN,26 August 2015,3,2016-07-15,chocolate,cake,no fruit,no nut,no chocolate,other,fruit,no nut
6,4,Nadiya,8th,IN,26 August 2015,3,2016-07-15,no chocolate,cake,no fruit,no nut,no chocolate,other,no fruit,no nut
6,4,Paul,1st,IN,26 August 2015,3,2016-07-15,no chocolate,cake,no fruit,no nut,no chocolate,other,no fruit,almond
6,4,Tamal,5th,IN,26 August 2015,3,2016-07-15,no chocolate,cake,fruit,filbert,no chocolate,other,no fruit,no nut
6,4,Ugnė,2nd,IN,26 August 2015,3,2016-07-15,no chocolate,cake,fruit,filbert,no chocolate,other,no fruit,no nut
6,4,Sandy,6th,OUT,26 August 2015,3,2016-07-15,no chocolate,cake,fruit,no nut,no chocolate,other,no fruit,no nut
6,4,Ian,4th,SB,26 August 2015,3,2016-07-15,no chocolate,cake,no fruit,no nut,no chocolate,other,fruit,no nut
