series,episode,baker,result,signature,technical,showstopper,uk_airdate,uk_premiere,us_season,us_airdate
1,1,Annetha,IN,"Light Jamaican Black Cake
with Strawberries and Cream",2nd,"Chocolate with Cigarellos, Fresh Fruit, and Cream",17 August 2010,2010-08-17,NA,NA
1,1,David,IN,Chocolate Orange Cake,3rd,"Black Forest Floor Gateaux
with Chocolate Leaves, Fallen Fruit
and Chocolate Mushrooms",17 August 2010,2010-08-17,NA,NA
1,1,Edd,IN,Caramel Cinnamon and Banana Cake,1st,N/A,17 August 2010,2010-08-17,NA,NA
1,1,Jasminder,IN,Fresh Mango and Passion Fruit Hummingbird Cake,N/A,N/A,17 August 2010,2010-08-17,NA,NA
1,1,Jonathan,IN,Carrot Cake with Lime and Cream Cheese Icing,9th,Three-layer with Almond and Cherry,17 August 2010,2010-08-17,NA,NA
1,1,Louise,IN,Carrot and Orange Cake,N/A,"Never Fail Chocolate Sponge Cake,
with Fresh Fruit",17 August 2010,2010-08-17,NA,NA
1,1,Miranda,IN,"Triple Layered Brownie Meringue Cake
with Raspberry Cream",8th,"Three Tiered Chocolate Fudge Cake
with Handmade Chocolate Button Decorations",17 August 2010,2010-08-17,NA,NA
1,1,Ruth,IN,"Lemon Drizzle Cake
with Fresh Cream and freshly made Lemon Curd",N/A,"Classic Chocolate Sponge wrapped in a Chocolate Collar
topped with Handmade White and Dark Chocolate Truffles",17 August 2010,2010-08-17,NA,NA
1,1,Lea,OUT,"Cranberry and Pistachio Cake
with Orange Flower Water Icing",10th,"Chocolate, Raspberries and Cream
with Fresh Fruit",17 August 2010,2010-08-17,NA,NA
1,1,Mark,OUT,Sticky Marmalade Tea Loaf,N/A,Heart-shaped Chocolate and Beetroot Cake,17 August 2010,2010-08-17,NA,NA
1,2,David,IN,Cheddar Cheese and Fresh Rosemary Biscuits,8th,"Choux Pastry Swans
Chocolate Profiteroles",24 August 2010,2010-08-24,NA,NA
1,2,Edd,IN,Oatmeal Raisin Cookie,6th,Pink Macarons,24 August 2010,2010-08-24,NA,NA
1,2,Jasminder,IN,Millionaires' Shortbread,2nd,"Meringues with Chocolate and Space Dust
Coffee flavoured Eclairs",24 August 2010,2010-08-24,NA,NA
1,2,Jonathan,IN,Honey and Candied Ginger Cookies,1st,Meringues with Whiskey Cream,24 August 2010,2010-08-24,NA,NA
1,2,Miranda,IN,Fresh Vanilla Biscuits with Royal Icing,3rd,Pistachio Macarons,24 August 2010,2010-08-24,NA,NA
1,2,Ruth,IN,"Peanut Shortbread with
Salted Peanut Caramel",5th,"Almond Macaron with Violet Buttercream
Raspberries and Cream Eclairs",24 August 2010,2010-08-24,NA,NA
1,2,Annetha,OUT,Rose Petal Shortbread,7th,Pink Swirl Macarons / Eclairs,24 August 2010,2010-08-24,NA,NA
1,2,Louise,OUT,Stained Glass Window Shortbread,4th,"Strawberry, Mint, and Cream Meringues
Chocolate Eclairs / Orange, Yellow and Pink Macarons",24 August 2010,2010-08-24,NA,NA
1,2,Lea,NA,NA,NA,NA,24 August 2010,2010-08-24,NA,NA
1,2,Mark,NA,NA,NA,NA,24 August 2010,2010-08-24,NA,NA
1,3,David,IN,Chilli Bread,4th,"Walnut and Seed Roll
Red Berry and Almond Bun",31 August 2010,2010-08-31,NA,NA
1,3,Edd,IN,Olive Bread,1st,Tomato and Mozzarella,31 August 2010,2010-08-31,NA,NA
1,3,Jasminder,IN,Focaccia,5th,"Mango and Sultana Buns
Pan au Chocolat with Mars Bars
Tutti Frutti Wheel with Jelly Tots",31 August 2010,2010-08-31,NA,NA
1,3,Miranda,IN,Walnut and Apricot Bread,3rd,"Lemon Iced Buns
Chocolate and Orange Buns",31 August 2010,2010-08-31,NA,NA
1,3,Ruth,IN,Maple and Pecan Bread,2nd,"Chocolate and Orange Panettone
Cranberry Bagels",31 August 2010,2010-08-31,NA,NA
1,3,Jonathan,OUT,"Anchovy, Sweet Paprika and Oregano Bread",6th,"Sticky Lemon Honey Bun
Olive and Anchovy Roll
Sundried Tomatoes and Fresh Herbs Roll
Stilton, Walnut and Apple Roll
Cinnamon and Cardamom Chelsea Bun",31 August 2010,2010-08-31,NA,NA
1,3,Annetha,NA,NA,NA,NA,31 August 2010,2010-08-31,NA,NA
1,3,Lea,NA,NA,NA,NA,31 August 2010,2010-08-31,NA,NA
1,3,Louise,NA,NA,NA,NA,31 August 2010,2010-08-31,NA,NA
1,3,Mark,NA,NA,NA,NA,31 August 2010,2010-08-31,NA,NA
1,4,Edd,IN,Apple and Plum Pudding,3rd,"Apple and Cinnamon Crumble, Nutella Banana Brioche Bread Pudding, Rhubarb and Strawberry Suet Layer",7 September 2010,2010-09-07,NA,NA
1,4,Jasminder,IN,Sticky Toffee Pudding with Tropical Fruit & Toffee Sauce,2nd,"Bread & Butter Pudding, Treacle Suet Pudding with Fresh Fruit, Apple and Pineapple Crumble",7 September 2010,2010-09-07,NA,NA
1,4,Miranda,IN,Sticky Toffee Pudding,1st,"Queen of Puddings, Chocolate Pear Roly Poly, Strawberry and Rhubarb Crumble",7 September 2010,2010-09-07,NA,NA
1,4,Ruth,IN,Peach and Blueberry Boy Bait,4th,"Apple & Ginger Crumble, Rhubarb Suet Crust, Cherry Queen of Puddings",7 September 2010,2010-09-07,NA,NA
1,4,David,OUT,Pear and Walnut Pudding,5th,"Apple and Blackberry Crumble, Rhubarb and Orange Betty, Suet Pear",7 September 2010,2010-09-07,NA,NA
1,4,Annetha,NA,NA,NA,NA,7 September 2010,2010-09-07,NA,NA
1,4,Jonathan,NA,NA,NA,NA,7 September 2010,2010-09-07,NA,NA
1,4,Lea,NA,NA,NA,NA,7 September 2010,2010-09-07,NA,NA
1,4,Louise,NA,NA,NA,NA,7 September 2010,2010-09-07,NA,NA
1,4,Mark,NA,NA,NA,NA,7 September 2010,2010-09-07,NA,NA
1,5,Edd,IN,"Chicken, Ham, Leek and Tarragon Pie",2nd,"Almond Sweet Pastry with Ginger and Chocolate
Raspberry Tart / Yorkshire Curd Tart
Chickpea and Salami, Red and Yellow Pepper,
Asparagus Gruyere Quiche Canapés",14 September 2010,2010-09-14,NA,NA
1,5,Miranda,IN,"Summery Salmon, Cod and Prawn Fish Pie",1st,"Chocolate Pastry filled with Orange Cheesecake
Chocolate Pastry filled with Milk Chocolate Ganche
Strawberry Tart with Red Currant Glaze
Cheesy Crab, Broad Bean and Tomato, Pancetta Risotto Canapés",14 September 2010,2010-09-14,NA,NA
1,5,Ruth,IN,Minced Beef Pie,3rd,"Raspberry and Dark Chocolate Tart
Creme Patisserie and Cherry Tart
Citrus Curd Tart with Creme Brulee top
Tomato, Asparagus Twirl Canapés",14 September 2010,2010-09-14,NA,NA
1,5,Jasminder,OUT,Chicken and Mushroom Pie,4th,"Jaggery, Carrot, and Spiced Condensed Milk Tart
Fruit and Custard Tart
Thai Chili Red Onion, Duck in Plum Sauce, Salmon and Prawn Canapés",14 September 2010,2010-09-14,NA,NA
1,5,Annetha,NA,NA,NA,NA,14 September 2010,2010-09-14,NA,NA
1,5,David,NA,NA,NA,NA,14 September 2010,2010-09-14,NA,NA
1,5,Jonathan,NA,NA,NA,NA,14 September 2010,2010-09-14,NA,NA
1,5,Lea,NA,NA,NA,NA,14 September 2010,2010-09-14,NA,NA
1,5,Louise,NA,NA,NA,NA,14 September 2010,2010-09-14,NA,NA
1,5,Mark,NA,NA,NA,NA,14 September 2010,2010-09-14,NA,NA
1,6,Ruth,Runner-Up,"Mint, Ginger and Blackberry Cake",N/A,"24 Red Pepper and Cheese Quiche Tarts
24 Sultana Scones
24 Vanilla and Lemon Choux Buns
24 Finger Sandwiches",21 September 2010,2010-09-21,NA,NA
1,6,Miranda,Third Place,Lemon Cupcake,N/A,Eliminated after signature,21 September 2010,2010-09-21,NA,NA
1,6,Edd,WINNER,Cinnamon and Banana Cake,N/A,"24 Chocolate and Ginger Tarts
24 Lemon Scones with Passion Fruit Curd
24 Raspberry Choux Buns
24 Finger Sandwiches",21 September 2010,2010-09-21,NA,NA
1,6,Annetha,NA,NA,NA,NA,21 September 2010,2010-09-21,NA,NA
1,6,David,NA,NA,NA,NA,21 September 2010,2010-09-21,NA,NA
1,6,Jasminder,NA,NA,NA,NA,21 September 2010,2010-09-21,NA,NA
1,6,Jonathan,NA,NA,NA,NA,21 September 2010,2010-09-21,NA,NA
1,6,Lea,NA,NA,NA,NA,21 September 2010,2010-09-21,NA,NA
1,6,Louise,NA,NA,NA,NA,21 September 2010,2010-09-21,NA,NA
1,6,Mark,NA,NA,NA,NA,21 September 2010,2010-09-21,NA,NA
2,1,Ben,IN,"Rhubarb and Custard Cupcakes
After Dinner Cupcakes",2nd,"Vanilla Sponge with White Chocolate
and Raspberry Buttercream",16 August 2011,2011-08-16,NA,NA
2,1,Ian,IN,Apple and Cinnamon Cupcakes,10th,UNKNOWN,16 August 2011,2011-08-16,NA,NA
2,1,Janet,IN,Raspberry and Cream Cupcakes,8th,"Chocolate Marble Cake
with Dark and White Chocolate Truffles",16 August 2011,2011-08-16,NA,NA
2,1,Jason,IN,"Lemon Meringue Cupcakes
Apple and Cinnamon Cupcakes",6th,UNKNOWN,16 August 2011,2011-08-16,NA,NA
2,1,Joanne,IN,"Chocolate Orange Cupcakes
Orange and Cardamom Cupcakes",11th,Chocolate and Strawberry Cake,16 August 2011,2011-08-16,NA,NA
2,1,Mary-Anne,IN,Banoffee Cupcakes,4th,Chocolate and Raspberry Opera cake,16 August 2011,2011-08-16,NA,NA
2,1,Robert,IN,"Blackberry and Vanilla Cupcakes
with Liquorice Frosting",3rd,"Genoise Layered Mousse Cake
with Chocolate Ganache",16 August 2011,2011-08-16,NA,NA
2,1,Simon,IN,Guinness and Chocolate Cupcakes,9th,Two-Tiered Chocolate Courgette Cake,16 August 2011,2011-08-16,NA,NA
2,1,Urvashi,IN,Cherry Blossom CupcakesJapanese Lime Cupcakes,7th,UNKNOWN,16 August 2011,2011-08-16,NA,NA
2,1,Yasmin,IN,Cardamom and Pomegranate Cupcakes,5th,UNKNOWN,16 August 2011,2011-08-16,NA,NA
2,1,Keith,OUT,Earl Grey Cupcakes,12th,Chocolate and Sour Cream Cake,16 August 2011,2011-08-16,NA,NA
2,1,Holly,SB,"Cherry Bakewell Inspired Cupcakes
Ginger Cupcakes with Fig Truffle",1st,UNKNOWN,16 August 2011,2011-08-16,NA,NA
2,2,Ben,IN,"Chorizo, Pepper and Gruyere Quiche",1st,UNKNOWN,23 August 2011,2011-08-23,NA,NA
2,2,Holly,IN,Pesto Quiche,4th,"Milk Chocolate and Pistachio Tarts
Trifle Tarts",23 August 2011,2011-08-23,NA,NA
2,2,Ian,IN,"Stilton, Spinach and New Potato Quiche
with Paprika and Walnut Pastry",2nd,UNKNOWN,23 August 2011,2011-08-23,NA,NA
2,2,Janet,IN,Quiche Printanière,8th,"Red Fruit Tarts
Chocolate and Cherry Tarts",23 August 2011,2011-08-23,NA,NA
2,2,Joanne,IN,"Caramelised Onion, Gruyere and Thyme Quiche",10th,"Raspberry and Mascarpone Tarts with Lemon and Almond Pastry
Honey and Almond Tarts with Sweetcrust",23 August 2011,2011-08-23,NA,NA
2,2,Mary-Anne,IN,"Roasted Cauliflower, Cheese and
Caramelised Onion Quiche",9th,"Butterscotch Brulée Tarts in Pecan Pastry
Apple Rose Tarts",23 August 2011,2011-08-23,NA,NA
2,2,Robert,IN,Smoked Bacon and Kale Quiche,5th,"Chocolate, Fennel and Ginger Tart
Almond, Creme Patissiere and Poached Pear Tart",23 August 2011,2011-08-23,NA,NA
2,2,Urvashi,IN,"Crab, Coriander and Coconut Quiche",7th,"Strawberry and Basil Tarts
Elderflower and Honeycomb Tarts",23 August 2011,2011-08-23,NA,NA
2,2,Yasmin,IN,Smoked Haddock and Watercress Quiche,6th,"Chocolate and Orange with Cinnamon-Orange Pastry Tarts
Blueberry and Hazelnut with Hazelnut Pastry Tarts",23 August 2011,2011-08-23,NA,NA
2,2,Simon,OUT,Smoked Haddock and Watercress Quiche,11th,"Passion Fruit and Ricotta Tarts
Salted Chocolate, Stem Ginger and Mascarpone Cream Tarts",23 August 2011,2011-08-23,NA,NA
2,2,Jason,SB,Salmon and Pak Choi Quiche,3rd,"Mint Chocolate Tarts
Blueberry Bakewell Tarts",23 August 2011,2011-08-23,NA,NA
2,2,Keith,NA,NA,NA,NA,23 August 2011,2011-08-23,NA,NA
2,3,Ben,IN,"Walnut, Raisin and Rosemary Loaf",3rd,UNKNOWN,30 August 2011,2011-08-30,NA,NA
2,3,Holly,IN,Picnic Loaf,6th,Stilton and Walnut Rolls,30 August 2011,2011-08-30,NA,NA
2,3,Janet,IN,Zupfe Loaf with Gruyère Cheese,8th,"Apple and Walnut Granary Rolls
Red Onion Cottage Rolls",30 August 2011,2011-08-30,NA,NA
2,3,Jason,IN,Cheese and Onion Tear and Share Loaf,7th,UNKNOWN,30 August 2011,2011-08-30,NA,NA
2,3,Joanne,IN,"Stromboli flavored with Mozzarella, Ham, and Picante Pepper",1st,UNKNOWN,30 August 2011,2011-08-30,NA,NA
2,3,Mary-Anne,IN,Ploughman's Loaf,5th,"Herb and Walnut Breads
Chocolate and Chilli Buns",30 August 2011,2011-08-30,NA,NA
2,3,Robert,IN,Rye and Coriander Seed Loaf,4th,"Blueberry Brioche Rolls
Lemon and Poppy Seed Rolls",30 August 2011,2011-08-30,NA,NA
2,3,Ian,OUT,"Courgette, Caerphilly Cheese and Thyme Loaf",10th,"Walnut and Raisin Rolls
Cracked Wheat Logs",30 August 2011,2011-08-30,NA,NA
2,3,Urvashi,OUT,Salt and Peppercorn Loaf,9th,"Chilli and Halloumi Rolls
Lemon and Coriander Mini Loaves",30 August 2011,2011-08-30,NA,NA
2,3,Yasmin,SB,Egyptian Dukkah Loaf with Mixed Spices,2nd,"Pesto Buns
Sweet Coconut Rolls",30 August 2011,2011-08-30,NA,NA
2,3,Keith,NA,NA,NA,NA,30 August 2011,2011-08-30,NA,NA
2,3,Simon,NA,NA,NA,NA,30 August 2011,2011-08-30,NA,NA
2,4,Janet,IN,Christmas Marzipan Biscuits,4th,"Raspberry Macarons
Blackcurrant Macarons
Almond Macarons",6 September 2011,2011-09-06,NA,NA
2,4,Joanne,IN,Lavender Biscuits,8th,"Blueberry Macarons
Coconut Macarons
Strawberry Macarons",6 September 2011,2011-09-06,NA,NA
2,4,Mary-Anne,IN,Melting Moments,2nd,"Blackcurrant and Mint Macarons
Gooseberry and Elderflower Macarons
Hazelnut Macarons",6 September 2011,2011-09-06,NA,NA
2,4,Robert,IN,Chocolate and Ginger Oat Biscuits,7th,"Strawberry and Lime Macarons
Lemon Macarons
Chocolate and Cardamom Macarons",6 September 2011,2011-09-06,NA,NA
2,4,Yasmin,IN,Chocolate Chip and Pistachio Biscotti,6th,"Chocolate and Lime Macarons
Coffee and Walnut Macarons
Pineapple and Coconut Macarons",6 September 2011,2011-09-06,NA,NA
2,4,Ben,OUT,Stem Ginger Nuts,5th,"Chocolate and Almond Macarons
Pine Nut Macarons
Pistachio Macarons",6 September 2011,2011-09-06,NA,NA
2,4,Holly,SB,Strawberry and Custard Melts,3rd,"'Chocolate bars of my youth'
(Caramel Macarons, Mint Chocolate Macarons and Chocolate Orange Macarons)",6 September 2011,2011-09-06,NA,NA
2,4,Jason,SB,Lebkuchen,1st,"Mocktail Macarons
(Mojito, Cranberry Cooler, and Pina Colada)",6 September 2011,2011-09-06,NA,NA
2,4,Ian,NA,NA,NA,NA,6 September 2011,2011-09-06,NA,NA
2,4,Keith,NA,NA,NA,NA,6 September 2011,2011-09-06,NA,NA
2,4,Simon,NA,NA,NA,NA,6 September 2011,2011-09-06,NA,NA
2,4,Urvashi,NA,NA,NA,NA,6 September 2011,2011-09-06,NA,NA
2,5,Holly,IN,"Stilton, Potato and Caramelised Onion Pie",4th,Lime Meringue Pie,13 September 2011,2011-09-13,NA,NA
2,5,Joanne,IN,Salmon and Asparagus Pie,6th,Apple and Raspberry Meringue Pie,13 September 2011,2011-09-13,NA,NA
2,5,Mary-Anne,IN,Chicken and Bacon Pie,2nd,Midnight Meringue,13 September 2011,2011-09-13,NA,NA
2,5,Yasmin,IN,Family Fish Pie,5th,Peach and Raspberry Meringue Pie,13 September 2011,2011-09-13,NA,NA
2,5,Jason,OUT,Brown Down Chicken Pie,7th,Plum Meringue Pie,13 September 2011,2011-09-13,NA,NA
2,5,Robert,OUT,Chicken and Mushroom Pie,3rd,Rhubarb and Custard Meringue Pie,13 September 2011,2011-09-13,NA,NA
2,5,Janet,SB,Chicken and Chestnut Pie,1st,Rhubarb Meringue Pie,13 September 2011,2011-09-13,NA,NA
2,5,Ben,NA,NA,NA,NA,13 September 2011,2011-09-13,NA,NA
2,5,Ian,NA,NA,NA,NA,13 September 2011,2011-09-13,NA,NA
2,5,Keith,NA,NA,NA,NA,13 September 2011,2011-09-13,NA,NA
2,5,Simon,NA,NA,NA,NA,13 September 2011,2011-09-13,NA,NA
2,5,Urvashi,NA,NA,NA,NA,13 September 2011,2011-09-13,NA,NA
2,6,Holly,IN,Father Christmas' Baked Cheesecake,3rd,Hansel and Gretel's Croquembouche,20 September 2011,2011-09-20,NA,NA
2,6,Janet,IN,Rhubarb and Ginger Baked Cheesecake,5th,Orange and Nougatine Croquembouche,20 September 2011,2011-09-20,NA,NA
2,6,Mary-Anne,IN,Tutti Fruitti Curd Baked Cheesecake,4th,Orange and Praline Croquembouche with Cardamom Caramel,20 September 2011,2011-09-20,NA,NA
2,6,Yasmin,OUT,Baked Amaretto Cheesecake,2nd,Rose Croquembouche,20 September 2011,2011-09-20,NA,NA
2,6,Joanne,SB,Rum and Raisin Baked Cheesecake,1st,Limoncello and White Chocolate Croquembouche,20 September 2011,2011-09-20,NA,NA
2,6,Ben,NA,NA,NA,NA,20 September 2011,2011-09-20,NA,NA
2,6,Ian,NA,NA,NA,NA,20 September 2011,2011-09-20,NA,NA
2,6,Jason,NA,NA,NA,NA,20 September 2011,2011-09-20,NA,NA
2,6,Keith,NA,NA,NA,NA,20 September 2011,2011-09-20,NA,NA
2,6,Robert,NA,NA,NA,NA,20 September 2011,2011-09-20,NA,NA
2,6,Simon,NA,NA,NA,NA,20 September 2011,2011-09-20,NA,NA
2,6,Urvashi,NA,NA,NA,NA,20 September 2011,2011-09-20,NA,NA
2,7,Holly,IN,"White Chocolate, Hazelnut and Raspberry Genoise Mousse Cake",1st,"Apricot, Macadamia and White Chocolate Pinwheels
Almond Croissants
Apple, Raisin and Cinnamon Plaits",27 September 2011,2011-09-27,NA,NA
2,7,Joanne,IN,Raspberry & Strawberry Mousse Cake,3rd,"Pain Aux Raisin
Chocolate Twists
Banana and Raisin Pastries",27 September 2011,2011-09-27,NA,NA
2,7,Mary-Anne,IN,Chocolate and Orange Mousse Cake,2nd,"Raspberry Rose Danishes
Praline SpiralsAlsatian Plaited Danishes",27 September 2011,2011-09-27,NA,NA
2,7,Janet,OUT,Chocolate Amaretto Mousse Cake,4th,"Pain Aux Raisin
Plain Croissant
Pain Au Chocolat",27 September 2011,2011-09-27,NA,NA
2,7,Ben,NA,NA,NA,NA,27 September 2011,2011-09-27,NA,NA
2,7,Ian,NA,NA,NA,NA,27 September 2011,2011-09-27,NA,NA
2,7,Jason,NA,NA,NA,NA,27 September 2011,2011-09-27,NA,NA
2,7,Keith,NA,NA,NA,NA,27 September 2011,2011-09-27,NA,NA
2,7,Robert,NA,NA,NA,NA,27 September 2011,2011-09-27,NA,NA
2,7,Simon,NA,NA,NA,NA,27 September 2011,2011-09-27,NA,NA
2,7,Urvashi,NA,NA,NA,NA,27 September 2011,2011-09-27,NA,NA
2,7,Yasmin,NA,NA,NA,NA,27 September 2011,2011-09-27,NA,NA
2,8,Holly,Runner Up,Banoffee Inspired Mille Feuille,2nd,"Strawberry and Cream Meringue Nest
Gooseberry and Elderflower 'Bakewell' Tarts
Neapolitan Ice-Cream Sandwich",4 October 2011,2011-10-04,NA,NA
2,8,Mary-Anne,Runner Up,Lemon and Ginger Mille Feuille,3rd,"Fruit Tarts with Elderflower Custard
Strawberry and Rhubarb Cheesecakes
Black Fruit Meringue with Everlasting Syllabub",4 October 2011,2011-10-04,NA,NA
2,8,Joanne,WINNER,Raspberry and Blueberry Mille Feuille,1st,"Mini Victoria Sandwiches
Raspberry, White Chocolate and Pistachio Mini Meringues
Mini Banoffee Pie with Banana Mousse",4 October 2011,2011-10-04,NA,NA
2,8,Ben,NA,NA,NA,NA,4 October 2011,2011-10-04,NA,NA
2,8,Ian,NA,NA,NA,NA,4 October 2011,2011-10-04,NA,NA
2,8,Janet,NA,NA,NA,NA,4 October 2011,2011-10-04,NA,NA
2,8,Jason,NA,NA,NA,NA,4 October 2011,2011-10-04,NA,NA
2,8,Keith,NA,NA,NA,NA,4 October 2011,2011-10-04,NA,NA
2,8,Robert,NA,NA,NA,NA,4 October 2011,2011-10-04,NA,NA
2,8,Simon,NA,NA,NA,NA,4 October 2011,2011-10-04,NA,NA
2,8,Urvashi,NA,NA,NA,NA,4 October 2011,2011-10-04,NA,NA
2,8,Yasmin,NA,NA,NA,NA,4 October 2011,2011-10-04,NA,NA
3,1,Brendan,IN,"Plum, Sour Cherry & Walnut Upside Down Cake",10th,UNKNOWN,14 August 2012,2012-08-14,NA,NA
3,1,Cathryn,IN,"Apple, Hazelnut and Calvados Upside Down Cake",5th,Hidden Cupcake Cake,14 August 2012,2012-08-14,NA,NA
3,1,Danny,IN,"Plum, Ginger & Orange Upside Down Cake",7th,UNKNOWN,14 August 2012,2012-08-14,NA,NA
3,1,James,IN,"Parsnip, Pear, and Pecan Upside Down Cake",2nd,"""Simmer Dim"" Sunset Cake",14 August 2012,2012-08-14,NA,NA
3,1,John,IN,"Toffee Apple, Orange & Cranberry Upside Down Cake",11th,Hidden Pink Hearts Cake,14 August 2012,2012-08-14,NA,NA
3,1,Manisha,IN,"Vanilla, Peach and Raspberry Upside Down Cake",6th,UNKNOWN,14 August 2012,2012-08-14,NA,NA
3,1,Peter,IN,"Pear, Muscat & Chocolate Upside Down Cake",3rd,Jubilee Cake,14 August 2012,2012-08-14,NA,NA
3,1,Ryan,IN,Kumquat and Orange Polenta Upside Down Cake,8th,Hidden Flowerbed Mousse Cake,14 August 2012,2012-08-14,NA,NA
3,1,Sarah-Jane,IN,"Pear, Chocolate and Hazelnut Upside Down Cake",1st,Hidden Crown Cake,14 August 2012,2012-08-14,NA,NA
