series,episode,baker,signature,technical,showstopper
1,1,Annetha,"Light Jamaican Black Cake
with Strawberries and Cream",2nd,"Chocolate with Cigarellos, Fresh Fruit, and Cream"
1,1,David,Chocolate Orange Cake,3rd,"Black Forest Floor Gateaux
with Chocolate Leaves, Fallen Fruit
and Chocolate Mushrooms"
1,1,Edd,Caramel Cinnamon and Banana Cake,1st,N/A
1,1,Jasminder,Fresh Mango and Passion Fruit Hummingbird Cake,N/A,N/A
1,1,Jonathan,Carrot Cake with Lime and Cream Cheese Icing,9th,Three-layer with Almond and Cherry
1,1,Lea,"Cranberry and Pistachio Cake
with Orange Flower Water Icing",10th,"Chocolate, Raspberries and Cream
with Fresh Fruit"
1,1,Louise,Carrot and Orange Cake,N/A,"Never Fail Chocolate Sponge Cake,
with Fresh Fruit"
1,1,Mark,Sticky Marmalade Tea Loaf,N/A,Heart-shaped Chocolate and Beetroot Cake
1,1,Miranda,"Triple Layered Brownie Meringue Cake
with Raspberry Cream",8th,"Three Tiered Chocolate Fudge Cake
with Handmade Chocolate Button Decorations"
1,1,Ruth,"Lemon Drizzle Cake
with Fresh Cream and freshly made Lemon Curd",N/A,"Classic Chocolate Sponge wrapped in a Chocolate Collar
topped with Handmade White and Dark Chocolate Truffles"
1,2,Annetha,Rose Petal Shortbread,7th,Pink Swirl Macarons / Eclairs
1,2,David,Cheddar Cheese and Fresh Rosemary Biscuits,8th,"Choux Pastry Swans
Chocolate Profiteroles"
1,2,Edd,Oatmeal Raisin Cookie,6th,Pink Macarons
1,2,Jasminder,Millionaires' Shortbread,2nd,"Meringues with Chocolate and Space Dust
Coffee flavoured Eclairs"
1,2,Jonathan,Honey and Candied Ginger Cookies,1st,Meringues with Whiskey Cream
1,2,Louise,Stained Glass Window Shortbread,4th,"Strawberry, Mint, and Cream Meringues
Chocolate Eclairs / Orange, Yellow and Pink Macarons"
1,2,Miranda,Fresh Vanilla Biscuits with Royal Icing,3rd,Pistachio Macarons
1,2,Ruth,"Peanut Shortbread with
Salted Peanut Caramel",5th,"Almond Macaron with Violet Buttercream
Raspberries and Cream Eclairs"
1,3,David,Chilli Bread,4th,"Walnut and Seed Roll
Red Berry and Almond Bun"
1,3,Edd,Olive Bread,1st,Tomato and Mozzarella
1,3,Jasminder,Focaccia,5th,"Mango and Sultana Buns
Pan au Chocolat with Mars Bars
Tutti Frutti Wheel with Jelly Tots"
1,3,Jonathan,"Anchovy, Sweet Paprika and Oregano Bread",6th,"Sticky Lemon Honey Bun
Olive and Anchovy Roll
Sundried Tomatoes and Fresh Herbs Roll
Stilton, Walnut and Apple Roll
Cinnamon and Cardamom Chelsea Bun"
1,3,Miranda,Walnut and Apricot Bread,3rd,"Lemon Iced Buns
Chocolate and Orange Buns"
1,3,Ruth,Maple and Pecan Bread,2nd,"Chocolate and Orange Panettone
Cranberry Bagels"
1,4,David,Pear and Walnut Pudding,5th,"Apple and Blackberry Crumble, Rhubarb and Orange Betty, Suet Pear"
1,4,Edd,Apple and Plum Pudding,3rd,"Apple and Cinnamon Crumble, Nutella Banana Brioche Bread Pudding, Rhubarb and Strawberry Suet Layer"
1,4,Jasminder,Sticky Toffee Pudding with Tropical Fruit & Toffee Sauce,2nd,"Bread & Butter Pudding, Treacle Suet Pudding with Fresh Fruit, Apple and Pineapple Crumble"
1,4,Miranda,Sticky Toffee Pudding,1st,"Queen of Puddings, Chocolate Pear Roly Poly, Strawberry and Rhubarb Crumble"
1,4,Ruth,Peach and Blueberry Boy Bait,4th,"Apple & Ginger Crumble, Rhubarb Suet Crust, Cherry Queen of Puddings"
1,5,Edd,"Chicken, Ham, Leek and Tarragon Pie",2nd,"Almond Sweet Pastry with Ginger and Chocolate
Raspberry Tart / Yorkshire Curd Tart
Chickpea and Salami, Red and Yellow Pepper,
Asparagus Gruyere Quiche Canapés"
1,5,Jasminder,Chicken and Mushroom Pie,4th,"Jaggery, Carrot, and Spiced Condensed Milk Tart
Fruit and Custard Tart
Thai Chili Red Onion, Duck in Plum Sauce, Salmon and Prawn Canapés"
1,5,Miranda,"Summery Salmon, Cod and Prawn Fish Pie",1st,"Chocolate Pastry filled with Orange Cheesecake
Chocolate Pastry filled with Milk Chocolate Ganche
Strawberry Tart with Red Currant Glaze
Cheesy Crab, Broad Bean and Tomato, Pancetta Risotto Canapés"
1,5,Ruth,Minced Beef Pie,3rd,"Raspberry and Dark Chocolate Tart
Creme Patisserie and Cherry Tart
Citrus Curd Tart with Creme Brulee top
Tomato, Asparagus Twirl Canapés"
1,6,Edd,Cinnamon and Banana Cake,N/A,"24 Chocolate and Ginger Tarts
24 Lemon Scones with Passion Fruit Curd
24 Raspberry Choux Buns
24 Finger Sandwiches"
1,6,Miranda,Lemon Cupcake,N/A,Eliminated after signature
1,6,Ruth,"Mint, Ginger and Blackberry Cake",N/A,"24 Red Pepper and Cheese Quiche Tarts
24 Sultana Scones
24 Vanilla and Lemon Choux Buns
24 Finger Sandwiches"
2,1,Ben,"Rhubarb and Custard Cupcakes
After Dinner Cupcakes",2nd,"Vanilla Sponge with White Chocolate
and Raspberry Buttercream"
2,1,Holly,"Cherry Bakewell Inspired Cupcakes
Ginger Cupcakes with Fig Truffle",1st,UNKNOWN
2,1,Ian,Apple and Cinnamon Cupcakes,10th,UNKNOWN
2,1,Janet,Raspberry and Cream Cupcakes,8th,"Chocolate Marble Cake
with Dark and White Chocolate Truffles"
2,1,Jason,"Lemon Meringue Cupcakes
Apple and Cinnamon Cupcakes",6th,UNKNOWN
2,1,Joanne,"Chocolate Orange Cupcakes
Orange and Cardamom Cupcakes",11th,Chocolate and Strawberry Cake
2,1,Keith,Earl Grey Cupcakes,12th,Chocolate and Sour Cream Cake
2,1,Mary-Anne,Banoffee Cupcakes,4th,Chocolate and Raspberry Opera cake
2,1,Robert,"Blackberry and Vanilla Cupcakes
with Liquorice Frosting",3rd,"Genoise Layered Mousse Cake
with Chocolate Ganache"
2,1,Simon,Guinness and Chocolate Cupcakes,9th,Two-Tiered Chocolate Courgette Cake
2,1,Urvashi,Cherry Blossom CupcakesJapanese Lime Cupcakes,7th,UNKNOWN
2,1,Yasmin,Cardamom and Pomegranate Cupcakes,5th,UNKNOWN
2,2,Ben,"Chorizo, Pepper and Gruyere Quiche",1st,UNKNOWN
2,2,Holly,Pesto Quiche,4th,"Milk Chocolate and Pistachio Tarts
Trifle Tarts"
2,2,Ian,"Stilton, Spinach and New Potato Quiche
with Paprika and Walnut Pastry",2nd,UNKNOWN
2,2,Janet,Quiche Printanière,8th,"Red Fruit Tarts
Chocolate and Cherry Tarts"
2,2,Jason,Salmon and Pak Choi Quiche,3rd,"Mint Chocolate Tarts
Blueberry Bakewell Tarts"
2,2,Joanne,"Caramelised Onion, Gruyere and Thyme Quiche",10th,"Raspberry and Mascarpone Tarts with Lemon and Almond Pastry
Honey and Almond Tarts with Sweetcrust"
2,2,Mary-Anne,"Roasted Cauliflower, Cheese and
Caramelised Onion Quiche",9th,"Butterscotch Brulée Tarts in Pecan Pastry
Apple Rose Tarts"
2,2,Robert,Smoked Bacon and Kale Quiche,5th,"Chocolate, Fennel and Ginger Tart
Almond, Creme Patissiere and Poached Pear Tart"
2,2,Simon,Smoked Haddock and Watercress Quiche,11th,"Passion Fruit and Ricotta Tarts
Salted Chocolate, Stem Ginger and Mascarpone Cream Tarts"
2,2,Urvashi,"Crab, Coriander and Coconut Quiche",7th,"Strawberry and Basil Tarts
Elderflower and Honeycomb Tarts"
2,2,Yasmin,Smoked Haddock and Watercress Quiche,6th,"Chocolate and Orange with Cinnamon-Orange Pastry Tarts
Blueberry and Hazelnut with Hazelnut Pastry Tarts"
2,3,Ben,"Walnut, Raisin and Rosemary Loaf",3rd,UNKNOWN
2,3,Holly,Picnic Loaf,6th,Stilton and Walnut Rolls
2,3,Ian,"Courgette, Caerphilly Cheese and Thyme Loaf",10th,"Walnut and Raisin Rolls
Cracked Wheat Logs"
2,3,Janet,Zupfe Loaf with Gruyère Cheese,8th,"Apple and Walnut Granary Rolls
Red Onion Cottage Rolls"
2,3,Jason,Cheese and Onion Tear and Share Loaf,7th,UNKNOWN
2,3,Joanne,"Stromboli flavored with Mozzarella, Ham, and Picante Pepper",1st,UNKNOWN
2,3,Mary-Anne,Ploughman's Loaf,5th,"Herb and Walnut Breads
Chocolate and Chilli Buns"
2,3,Robert,Rye and Coriander Seed Loaf,4th,"Blueberry Brioche Rolls
Lemon and Poppy Seed Rolls"
2,3,Urvashi,Salt and Peppercorn Loaf,9th,"Chilli and Halloumi Rolls
Lemon and Coriander Mini Loaves"
2,3,Yasmin,Egyptian Dukkah Loaf with Mixed Spices,2nd,"Pesto Buns
Sweet Coconut Rolls"
2,4,Ben,Stem Ginger Nuts,5th,"Chocolate and Almond Macarons
Pine Nut Macarons
Pistachio Macarons"
2,4,Holly,Strawberry and Custard Melts,3rd,"'Chocolate bars of my youth'
(Caramel Macarons, Mint Chocolate Macarons and Chocolate Orange Macarons)"
2,4,Janet,Christmas Marzipan Biscuits,4th,"Raspberry Macarons
Blackcurrant Macarons
Almond Macarons"
2,4,Jason,Lebkuchen,1st,"Mocktail Macarons
(Mojito, Cranberry Cooler, and Pina Colada)"
2,4,Joanne,Lavender Biscuits,8th,"Blueberry Macarons
Coconut Macarons
Strawberry Macarons"
2,4,Mary-Anne,Melting Moments,2nd,"Blackcurrant and Mint Macarons
Gooseberry and Elderflower Macarons
Hazelnut Macarons"
2,4,Robert,Chocolate and Ginger Oat Biscuits,7th,"Strawberry and Lime Macarons
Lemon Macarons
Chocolate and Cardamom Macarons"
2,4,Yasmin,Chocolate Chip and Pistachio Biscotti,6th,"Chocolate and Lime Macarons
Coffee and Walnut Macarons
Pineapple and Coconut Macarons"
2,5,Holly,"Stilton, Potato and Caramelised Onion Pie",4th,Lime Meringue Pie
2,5,Janet,Chicken and Chestnut Pie,1st,Rhubarb Meringue Pie
2,5,Jason,Brown Down Chicken Pie,7th,Plum Meringue Pie
2,5,Joanne,Salmon and Asparagus Pie,6th,Apple and Raspberry Meringue Pie
2,5,Mary-Anne,Chicken and Bacon Pie,2nd,Midnight Meringue
2,5,Robert,Chicken and Mushroom Pie,3rd,Rhubarb and Custard Meringue Pie
2,5,Yasmin,Family Fish Pie,5th,Peach and Raspberry Meringue Pie
2,6,Holly,Father Christmas' Baked Cheesecake,3rd,Hansel and Gretel's Croquembouche
2,6,Janet,Rhubarb and Ginger Baked Cheesecake,5th,Orange and Nougatine Croquembouche
2,6,Joanne,Rum and Raisin Baked Cheesecake,1st,Limoncello and White Chocolate Croquembouche
2,6,Mary-Anne,Tutti Fruitti Curd Baked Cheesecake,4th,Orange and Praline Croquembouche with Cardamom Caramel
2,6,Yasmin,Baked Amaretto Cheesecake,2nd,Rose Croquembouche
2,7,Holly,"White Chocolate, Hazelnut and Raspberry Genoise Mousse Cake",1st,"Apricot, Macadamia and White Chocolate Pinwheels
Almond Croissants
Apple, Raisin and Cinnamon Plaits"
2,7,Janet,Chocolate Amaretto Mousse Cake,4th,"Pain Aux Raisin
Plain Croissant
Pain Au Chocolat"
2,7,Joanne,Raspberry & Strawberry Mousse Cake,3rd,"Pain Aux Raisin
Chocolate Twists
Banana and Raisin Pastries"
2,7,Mary-Anne,Chocolate and Orange Mousse Cake,2nd,"Raspberry Rose Danishes
Praline SpiralsAlsatian Plaited Danishes"
2,8,Holly,Banoffee Inspired Mille Feuille,2nd,"Strawberry and Cream Meringue Nest
Gooseberry and Elderflower 'Bakewell' Tarts
Neapolitan Ice-Cream Sandwich"
2,8,Joanne,Raspberry and Blueberry Mille Feuille,1st,"Mini Victoria Sandwiches
Raspberry, White Chocolate and Pistachio Mini Meringues
Mini Banoffee Pie with Banana Mousse"
2,8,Mary-Anne,Lemon and Ginger Mille Feuille,3rd,"Fruit Tarts with Elderflower Custard
Strawberry and Rhubarb Cheesecakes
Black Fruit Meringue with Everlasting Syllabub"
3,1,Brendan,"Plum, Sour Cherry & Walnut Upside Down Cake",10th,UNKNOWN
3,1,Cathryn,"Apple, Hazelnut and Calvados Upside Down Cake",5th,Hidden Cupcake Cake
3,1,Danny,"Plum, Ginger & Orange Upside Down Cake",7th,UNKNOWN
3,1,James,"Parsnip, Pear, and Pecan Upside Down Cake",2nd,"""Simmer Dim"" Sunset Cake"
3,1,John,"Toffee Apple, Orange & Cranberry Upside Down Cake",11th,Hidden Pink Hearts Cake
3,1,Manisha,"Vanilla, Peach and Raspberry Upside Down Cake",6th,UNKNOWN
3,1,Natasha,Pineapple & Passion Fruit Upside Down Cake,12th,Mother's Day Layered Rose Cake
3,1,Peter,"Pear, Muscat & Chocolate Upside Down Cake",3rd,Jubilee Cake
3,1,Ryan,Kumquat and Orange Polenta Upside Down Cake,8th,Hidden Flowerbed Mousse Cake
3,1,Sarah-Jane,"Pear, Chocolate and Hazelnut Upside Down Cake",1st,Hidden Crown Cake
3,1,Stuart,Tomato and Ginger Upside Down Cake,9th,Lemon and Pistachio Union Flag Cake
3,1,Victoria,Pear and Pecan Upside Down Cake,4th,Blackbird Pie Cake
3,2,Brendan,"Middle Eastern Taboon Bread
Indian Roti",4th,"Chocolate and Vanilla Bagels
Cumin and Gruyere Bagels"
3,2,Cathryn,"Spiced Mango Naan
Lime, Coriander and Chilli Tortilla",8th,"Cranberry and Orange Bagels
Chipotle, Chili, and Smoked Cheddar Bagels"
3,2,Danny,"Lime Coriander and Coconut Tortillas
Zaatar Naan with Dukkah",3rd,UNKNOWN
3,2,James,"Tomato, Garlic, and Parmesan FlatbreadTattie Scones",2nd,"Orange, Mint and Chocolate Bagels
'Millers' Sourdough Bagels"
3,2,John,"Coriander and Chilli Rotis
Garlic, Pomegranate and Potato Pitas",1st,"Fig, Walnut and Gruyere Bagels
Blueberry and White Chocolate Bagels"
3,2,Manisha,"Indian Flatbreads
Italian Flatbreads",6th,UNKNOWN
3,2,Peter,Fennel and Nigella Seed NaanBannock Bread,11th,"Rosemary and Sea Salt Bagels
Apple and Cinnamon Bagels"
3,2,Ryan,"Shanghai Spring Onion Flatbread
Garlic and Coriander Naan",5th,"Cinnamon and Date Bagels
Tarragon and Rosemary Bagels"
3,2,Sarah-Jane,Coconut RotiOatcakes,10th,UNKNOWN
3,2,Stuart,"Bombay Bread
Chorizo and Spring Onion Naan",9th,"Cinnamon and Cranberry Bagels
Tomato and Thyme Bagels"
3,2,Victoria,"Coriander and Lemon Naan
Garlic and Parsnip Chapatis",7th,"Saffron and Golden Raisin Bagels
Porcini Bagels"
3,3,Brendan,Apple and Ginger Tarte Tatin,9th,"Blackberry, Nectarine and Dragon Fruit Tart"
3,3,Cathryn,"Plum, Cherry and Five Spice Tarte Tatin",3rd,"Raspberry, Pistachio and Lemon Tart"
3,3,Danny,Savoury Pear and Roquefort Tarte Tatin,2nd,"Pineapple, Coconut and Frangipane Tart"
3,3,James,Apple and Lavender Tarte Tatin,1st,"Rose, Lychee and Raspberry Fruit Tart"
3,3,John,Apple and Vanilla Tarte Tatin with Walnut Praline,6th,"Berries, Grapes, Pomegranate, and Dragon Fruit Tart"
3,3,Manisha,"Cinnamon, Apple and Pear Tarte Tatin",10th,Rum and Tropical Fruit Tart
3,3,Ryan,Spiced Pear Tarte Tatin,5th,UNKNOWN
3,3,Sarah-Jane,Caramelised Banana Tarte Tatin,8th,French Apple Tart with Blackberry and Cassis Jam
3,3,Stuart,Pear and Almond Tarte Tatin,7th,Raspberry Triple Chocolate Layered Tart
3,3,Victoria,"Fig, Walnut and Pink Peppercorn Tarte Tatin",4th,Tropical Fruit Tart with Black Pepper Crust
3,4,Brendan,Clementine and Chestnut Torte,1st,"Pear, Chocolate and Hazelnut Dacquoise"
3,4,Cathryn,"White Chocolate, Macadamia and Coffee Torte",3rd,"Gooseberry, Almond and Honey Meringue"
3,4,Danny,"Blackberry, White Chocolate, Lemon and Elderflower Torte",2nd,"'Monte Bianco' Chestnut, Chocolate and Coffee Dacquoise"
3,4,James,"Hazelnut, Chocolate and Passionfruit Torte",5th,"Fig, Chestnut, Cherry and Chocolate Layered Meringue"
3,4,John,'Torte Noir' Black Forest Torte with Boozy Cream,6th,Elderflower and Bramble Berry Pavlova
3,4,Manisha,"Almond, Chocolate and Cherry Torte",9th,Tiramisu Layered Meringue Dessert
3,4,Ryan,Green Tea Opera Torte,7th,"Strawberry, Rose and Pistachio Meringue"
3,4,Sarah-Jane,Chocolate and Almond Truffle Torte,4th,Hazelnut Tiramisu Layered Meringue
3,4,Stuart,Black Forest Torte,8th,Choca Blocka Mocha Meringue
3,5,Brendan,Salmon Coulibiac in a Scandinavian Pastry,3rd,All American Chiffon Pie
3,5,Cathryn,Full English Wellington,1st,Chocolate and Peanut Butter Pumpkin Pie
3,5,Danny,"Chickpea, Spinach & Mushroom Wellington",7th,Trick or Treat Pumpkin Pie
3,5,James,Four Pig Wellington,6th,Sweet Potato Pie
3,5,John,Venison and Haggis Wellington,2nd,Star-Spangled Pecan Pie
3,5,Manisha,Lamb Wellington with Rosemary and Mint,5th,Banana Scotch Pie
3,5,Ryan,Curry Spiced Seabass Wellington,8th,Key Lime Pie
3,5,Sarah-Jane,Beef Wellington with Parma Ham and Gorgonzola Cheese,4th,Chocolate and Banana Cream Pie
3,6,Brendan,"Rhubarb, Strawberry and Ginger Puddings
Sticky Toffee Puddings",1st,"Spinach, Cheese and Walnut Strudel"
3,6,Cathryn,"Chocolate Walnut Whip Puddings
Elderflower Sponges",3rd,Roasted Vegetable Couscous and Sheep Cheese Strudel
3,6,Danny,"Banoffee Puddings with Walnut Butterscotch Sauce
Jubilee Chocolate Fondants",2nd,"Leek, Potato, Pistachio and Gruyère Strudel"
3,6,James,Banana and Clove PuddingsClootie Dumplings,7th,"Strawberry, Rhubarb and Ginger Strudel"
3,6,John,"Spicy Toffee Puddings
Raspberry and White Chocolate Puddings",5th,Did not complete due to injury
3,6,Ryan,"Chocolate Fondants
Sticky Ginger and Date Puddings",6th,"Apple, Sour Cherry, Raisin and Mixed Nuts Strudel"
3,6,Sarah-Jane,"Sticky Toffee Puddings
Granny's Saucy Lemon Puddings",4th,Sweet Strudel with Sour Cherries
3,7,Brendan,Chelsea Bunski's,4th,Black Forest Christmas Stollen
3,7,Cathryn,Lady Arundel's Manchet Buns,5th,Bonfire Night Tear 'n' Share Brioche
3,7,Danny,Bakewell Chelsea Buns,2nd,European Christmas Wreath
3,7,James,Easter Chelsea Buns,1st,Whisky Kugelhopf-Brioche Baba
3,7,John,Cherry and Almond Saffron Buns,3rd,Marzipan Stollen
3,7,Ryan,Lardy Cakes,6th,Char Siu Bao
3,7,Sarah-Jane,"Orange, Nutmeg and Saffron Buns",7th,Sour Cherry and Dark Chocolate Christmas Plait
3,8,Brendan,Multi-Seed Savoury Crackers,2nd,Fantasy Gingerbread Bird House
3,8,Cathryn,Cheese and Pickle Crackers,5th,Gingerbread Buckingham Palace
3,8,Danny,Spiced Almond Drinks Crackers,4th,Gingerbread Big Ben
3,8,James,"Smoky Cayenne, Cumin and Chilli Crackers",1st,Gingerbread Barn
3,8,John,Asian Spice Crackers,3rd,Gingerbread Roman Coliseum
