series,episode,baker,signature,technical,showstopper
3,9,Brendan,"Coffee Meringue and Hazelnut Creams
Apricot and Pistachio Friands
Lime Curd Choux Pastry Cygnets",3rd,Gateau St. Honoré
3,9,Danny,"Blackberry and Peppermint Macaroons
Miniature Raspberry and Basil Financiers
Orange and White Chocolate Langues de Chat",4th,Rosewater and Lychee St. Honoré
3,9,James,"Lemon and Rhubarb Tartlets
Chocolate Indulgence Petits Fours
Chilli, Lime and Raspberry Macaroons",1st,"Coffee, Caramel and Hazelnut Paris-Brest"
3,9,John,"Lemon Madeleines
White Chocolate and Raspberry Tartlets
Dark Chocolate and Cherry Macaroons",2nd,Gateau St. Honoré a la Passion
3,10,Brendan,Potato and Pepper Pithivier,2nd,Family Reunion Chiffon Cake
3,10,James,Spanish Pithivier with Chorizo and Red Pepper,1st,United Chiffon Cakes
3,10,John,Italian Sausage and Roasted Vegetable Pithivier,2nd,Heaven and Hell Chiffon Cake
4,1,Ali,Rose and Pistachio Cake,11th,"Chocolate, Raspberry and Passion Fruit Engagement Cake"
4,1,Beca,Grapefruit Sandwich Cake,8th,Chocolate Cherry Indulgence
4,1,Christine,"Strawberry, Vanilla and Rosewater Summer Basket",3rd,Chocolate and Orange 'Fripperous' Hat Cake
4,1,Deborah,Pineapple Cake,9th,'Coffee Time'
4,1,Frances,Giant Jam Sandwich,7th,Secret Squirrel Cake
4,1,Glenn,Strawberries and Cream Cake,4th,Almond and Espresso Chocolate Cake
4,1,Howard,Passion Fruit and Coconut Cake,6th,Black Forest Revisited
4,1,Kimberley,Blood Orange Cake,10th,"Chocolate, Raspberry & Basil Layer Cake"
4,1,Lucy,Timperley Early Cake,2nd,Thyme 'Wildwood' Cake
4,1,Mark,Lemon and Poppy Seed Cake,5th,Chocolate Monster
4,1,Robert,Pecan and Apple Cake,1st,Raspberry Chocolate Cake
4,1,Ruby,Rhubarb and Custard Sandwich Cake,12th,Chocolate and Ginger Night Sky Cake
4,1,Toby,Spiced and Iced Carrot Cake,13th,Two Tiered Chocolate Cake
4,2,Ali,Italian Grissini,9th,Sweet (White Chocolate & Apricots) and Savoury (Chicken Tikka & Paneer) Yin Yang Bread
4,2,Beca,Fennel and Chilli Breadsticks,11th,"Five Strand Christmas Wreath (Sultanas, Cinnamon and Honey)"
4,2,Christine,Mediterranean Breadsticks with Oregano,4th,"Double Plaited Loaf (Onion, Cheese, and Bacon)"
4,2,Deborah,Fennel & Chilli Breadsticks,8th,Walnut Fleur Loaf
4,2,Frances,Giant Matchsticks,2nd,Sailor's Knot
4,2,Glenn,Rosemary and Parmesan Grissini,7th,Harvest Crown
4,2,Howard,Moroccan Breadsticks,10th,Picasso Sun Bread (Oregano and Orange Zest)
4,2,Kimberley,Nigella Seed and Parmesan Breadsticks,1st,Peace Bread (Za'atar Spice Mix and Garlic)
4,2,Lucy,Grissini with Salt,12th,Roast Tomato Bread
4,2,Mark,Rosemary & Raisin Breadsticks,6th,Sage & Garlic Plait
4,2,Robert,Twisty Rye Bread Sticks,5th,Tribute Loaf
4,2,Ruby,Mexican Breadsticks,3rd,White Chocolate and Orange Peacock Bread
4,3,Ali,"Coconut, Raspberry and Lemon Meringue Trifle",5th,"Vanilla Latte Mini Cakes
Lime & Mint Shortbread Pops"
4,3,Beca,Orange and Ginger Trifle,10th,Limoncello and Blueberry BurstsMillionaire Shortbread
4,3,Christine,Caribbean Pina Colada Trifle,4th,Ninety-NinersSachertorte Parcels
4,3,Deborah,Tropical Trifle*,9th,"Canelé Cherry and Chocolate Cakes
Rose Cookies"
4,3,Frances,Apple and Blackberry Crumble Trifle,8th,'Ballet Bites' Ginger NutcrackersSugar Plum Fairy Cakes
4,3,Glenn,Raspberry and Almond Trifle,1st,"Billionaire Bouchées
Orange Financiers"
4,3,Howard,Caramel and Apple Trifle*,7th,"Black Coffee and Cardamom Cakes
White Stilton and Pear Biscuits"
4,3,Kimberley,"Peach, Almond and Ginger Trifle",6th,"Chocolate Pistachio Financiers
Lemon Bergamot Biscuits"
4,3,Mark,"Ginger, Mango and Passion Fruit Trifle",11th,"Rose and Pistachio Macaroons
Chocolate and Raspberry Bites"
4,3,Robert,Rhubarb and Orange Trifle,2nd,Almond FriandsTurǫn Macaroons
4,3,Ruby,Desert Island Trifle,3rd,"Lemon Shortbread and White Chocolate Seashells
Blackberry and Chocolate Layer Cakes"
4,4,Ali,Apple and Ginger Pie with a Pecan and Walnut Shortcrust Pastry,8th,"Orange, Cardamom and Date M'Hanncha"
4,4,Beca,Mamgu's Cherry-Apple Tart,2nd,Moroccan Vegetable Filo Feast
4,4,Christine,"Granny Rogers' Apple, Plum & Cinnamon Country Pie",7th,Roasted Vegetable Filo Pie with Feta Cheese
4,4,Frances,Peach Pie In the Sky,1st,Cherry Tree Baklava Filo Pie
4,4,Glenn,Apple & Maple Syrup Pie,9th,Spanakopita (Walnut and Feta Cheese)
4,4,Howard,Apple Pie with Sage Pastry,5th,Fresh Fig and Feta Filo Flan
4,4,Kimberley,Pecan and Rosemary Caramel Apple Pie,4th,"Chicken, Bacon and Butternut Squash Pie"
4,4,Robert,Apple and Pear Pie with Thyme,3rd,Spanakopita with St George's Mushrooms
4,4,Ruby,Apple and Marzipan Pie,6th,"Rose, Almond and Raspberry Filo Pie"
4,5,Beca,"Chocolate, Cherry and Hazelnut Brownies",5th,Tiered Macaron and Sugar Dough Biscuit Centrepiece
4,5,Christine,Mixed Berry and Almond Crumble Traybake,1st,Shortbread Bavarian Clock Tower
4,5,Frances,Millionaire Banoffee Bonus,3rd,Biscuit Buttons and Beads
4,5,Glenn,Apricot and Pistachio Tiffin,2nd,Shortbread and Macaron Helter-Skelter
4,5,Howard,Breakfast Traybake,8th,Japanese Pagoda Tea Tower
4,5,Kimberley,Cherry and Almond Bakewell Florentine Slice,7th,Black and White Viennese Biscuit Stack
4,5,Robert,Blueberry & Orange Traybake,4th,Dalek
4,5,Ruby,Blackberry and Lemon Bakewell Slice,6th,'Dropped Ice-Cream' Biscuit Centrepiece
4,6,Beca,Bara Brith,6th,"Chocolate and Rum-Soaked Prune Brioches
Cardamom Spiced Lemon Iced Buns"
4,6,Christine,Oxford Nutty Fruit Loaf,4th,"Schnecken Buns
Vanilla Custard Skolebrød"
4,6,Frances,Chai Tea Loaf,2nd,"Hot Cross Brioches
Rhubarb and Custard Kolaches"
4,6,Glenn,Devonshire Panettone,5th,"Almond and Apricot Brioches
Sticky Caramel Kanelbullen"
4,6,Howard,Date & Hemp Yorkshire Loaf,7th,"Peachy Buns
German Baumschnecken"
4,6,Kimberley,Chai Spiced Ginger and Date Tea Loaf,3rd,"Double Chocolate and Hazelnut Brioches
Danish Kanelsnurrer"
4,6,Ruby,Citrus Tea Loaf,1st,"Twisted Swedish Kanelbullar
Saffron St. Lucia Buns"
4,7,Beca,"Spring Lamb and Vegetable Suet Pudding
with Redcurrant Gravy",1st,"Nectarine and Frangipane Squares
Chocolate and Hazelnut Vol-au-vents
Strawberries and Cream Mille-feuille"
4,7,Christine,"Spotted Dick 'With a Kick'
and Vanilla Custard Ice Cream",6th,"Eccles Cakes
Fresh Fruit Baskets
Lemon Cream Eton Mess Mille-feuille"
4,7,Frances,"Figgy Roll-y Poly Pudding
with Caramelised Walnut and Honey Ice-Cream",5th,"French Framboise Cream Horns
Sheet Music Mille-feuille
Bass Clef Palmiers"
4,7,Glenn,"Prune and Armagnac Pudding
with Boozy Butterscotch Sauce",3rd,"Caramelised Apple and Marzipan Tartlets
Chocolate Elephant EarsPassion Fruit Mille-feuille"
4,7,Kimberley,"Barberry and Apple Spotted Dick
with Maple Syrup and White Chocolate Custard",4th,"Pear, Malt and Butterscotch Mille-feuille
Blackberry and Lemon Verbena Crème Brûle Custard Tarts
Fig, Orange and Thyme Galette"
4,7,Ruby,"Plum Jam Roly-Poly
with Ginger Ice cream",2nd,"Raspberry and Passion Fruit Mille-feuille
Caramelised Apple Lattice
Portuguese Custard Tarts"
4,8,Beca,"Potato, Spelt and Rosemary Focaccia",4th,Spiced Butternut Squash and Pecan 'Cheese' Cake
4,8,Christine,"Multi-Seeded Loaf with Pumpkin, Sesame and Sunflower Seeds",5th,Sweet Potato Guitar with Passion Fruit Icing and Marshmallow Fondant
4,8,Frances,'Chelsea Flour Show' Bun Bouquet,3rd,"Hidden Carrot Cake (Ground Praline, Beetroot and Walnut)"
4,8,Kimberley,Wild Garlic Pesto and Parma Ham Spelt Loaf,2nd,Butternut Squash and Spice Cake Toadstool House
4,8,Ruby,Mango and Nigella Seed Spelt Cob,1st,Carrot Cake and Pistachio Garden Plot
4,9,Beca,"Stilton and Walnut Macarons
Beetroot and Salmon Choux PuffsWelsh Rarebit Tartlets",3rd,Banoffee Opera Cake
4,9,Frances,"Legume Canapés:
Chantenay Carrots
Choux Pastry Tomatoes
Cauliflower Cheese Scones",2nd,Great British Soap Opera Cake
4,9,Kimberley,"Pea Purée Tarts
Crab and Wasabi Profiteroles
Steamed Buns with Barbecue Chicken",1st,Passion Fruit and Lime Opera Cake
4,9,Ruby,"Beetroot Jelly on Poppy Seed Biscuits
Spinach, Parmesan and Egg Tartlets
Choux Buns with Goat's Cheese and Caramelised Onions",4th,"Chocolate, Almond Praline and Saffron Opera Cake"
4,10,Frances,Rainbow Picnic Pie,3rd,Midsummer Night's Dream Wedding Cake
4,10,Kimberley,Chicken and Pig Pie,1st,Languages of Love Wedding Cake
4,10,Ruby,Picnic Basket Pie,2nd,"Raspberry, Lemon and Passion Fruit Wedding Cake"
5,1,Chetna,"Cardamom, Pistachio and Coffee Swiss Roll",3rd,Tiered Victoria Sponges with Lemon Curd and Raspberry Cream
5,1,Claire,Chocolatey Orangey Swirly Roll,8th,Mini Chocolate and Cherry Cakes
5,1,Diana,Mum's Sunday Tea Lemon Curd Swiss Roll,5th,Chocolate Ganache Surprises
5,1,Enwezor,Raspberry and Lemon Swiss Roll,9th,Coffee and Walnut Battenberg Squares
5,1,Iain,Apricot and Basil Swiss Roll with Mascarpone and White Chocolate Cream,4th,"Lemon Drizzle Cakes with Mascarpone Filling, Drizzled Icing, and Candied Lemon"
5,1,Jordan,Kawaii Frasier Swiss Roll,12th,Lemon Drizzle Cakes with Blueberry and Lemon Curd
5,1,Kate,Red Velvet and White Chocolate Swiss Roll,6th,Mini Tiered Victoria Sponges
5,1,Luis,Spanish Swiss Roll,7th,Raspberry and Lemon Genoise Slices with Lemon Drizzles
5,1,Martha,Tiramisu Swiss Roll,2nd,Mini Lemon and Thyme Drizzle Cakes
5,1,Nancy,Coffee and Hazelnut Swiss Roll,1st,Jaffa Orange Cakes
5,1,Norman,Black Forest Swiss Roll,11th,Almond and Raspberry Mini Cakes
5,1,Richard,Pistachio and Strawberry Swiss Roll,10th,Miniature Coffee and Walnut Cakes
5,2,Chetna,Fenugreek and Carom Crackers,8th,Day On The Beach
5,2,Diana,Parmesan Triangles,7th,"Express, First Class"
5,2,Enwezor,Pumpkin and Sunflower Savoury Biscuits,9th,Space Adventure Moon Scene
5,2,Iain,Za'atar and Fig Biscuits,11th,Wild West Scene
5,2,Jordan,"Sourdough, Parmesan and Chilli Biscuits",6th,Monster Attack
5,2,Kate,Parmesan and Apple Biscuits,4th,Tea Time
5,2,Luis,Black Olive and Rosemary Biscuits with Caramelised Onion Glaze,3rd,George Versus The Dragon
5,2,Martha,Caramelised Onion and Goat's Cheese Sandwich Biscuits,5th,Ski Village Scene
5,2,Nancy,Fennel and Rye Thins,2nd,Hansel and Gretel Scene
5,2,Norman,Farthing Biscuits,10th,Zulu Boats at Dawn
5,2,Richard,Rosemary Seeded Crackers,1st,Pirates!
5,3,Chetna,Onion and Pine Nut Rolls,8th,Rolled and Filled Twin Loaf
5,3,Diana,Rustic Picnic Rolls,7th,Sharing Savoury Pinwheel
5,3,Iain,Cranberry and Walnut Rye Bread Rolls,9th,Moroccan Plaited with a Bessara Dip
5,3,Jordan,Rye and Spelt Bread Rolls,10th,Strawberry Raspberry Cheesecake Brioche
5,3,Kate,Orange and Cardamom Rye Bread Knots,1st,"Prosciutto, Olive and Coriander Bread"
5,3,Luis,Opposites Attract Rolls,2nd,Roscón de Reyes
5,3,Martha,Date and Walnut Rye Rolls,3rd,Stuffed Sunflower Loaf
5,3,Nancy,Cider and Walnut Crusty Rolls,5th,'Full English' Stromboli
5,3,Norman,Rye Bread Rolls,4th,Chicken and Roasted Vegetable Picnic Loaf
5,3,Richard,Rye and Cranberry Rolls,6th,Pesto Pinwheel
5,4,Chetna,"Rhubarb, Strawberry and Orange Puddings",3rd,"Mango, Raspberry and Coconut Baked Alaska"
5,4,Diana,Orange and Lemon Curd Pots,9th,Raspberry Ripple Alaska Swan
5,4,Iain,"Chocolate, Lime and Raspberry Fondants",6th,"Chocolate, Black Sesame Seed and Coffee Caramel Baked Alaska (not presented)"
5,4,Kate,Chocolate and Salted Caramel Molten Puddings,7th,"Pistachio, Raspberry and Chocolate Baked Alaska"
5,4,Luis,Pears in Puddings,2nd,Bakewell Alaska
5,4,Martha,Peanut Butter Chocolate Fondants,1st,Key Lime Baked Alaska
5,4,Nancy,Pistachio Puddings with Chocolate Sauce,4th,Summer Pudding Alaska
5,4,Norman,Mini Sticky Toffee Puddings,8th,Baked Alaska with Strawberry Surprise
5,4,Richard,Black Forest Chocolate Fondants,5th,Tiramisu Baked Alaska
5,5,Chetna,Rice Custard Tart with Mangoes and Raspberries,2nd,Fusion Tiered Pies
5,5,Kate,Rhubarb and Custard Tart,3rd,"Rhubarb, Prune and Apple Pork Pies"
5,5,Luis,Tropical Manchester Tart,6th,Four Fruity Seasons Tower
5,5,Martha,"Pistachio, Apricot and Honey Custard Tart",1st,Three Little Pigs Pie
5,5,Nancy,Chocolate-Crusted Passion Fruit Tart,4th,Trio of Apple Pies
5,5,Norman,Tarte au Citron,5th,Pieful Tower
5,5,Richard,Fig and Orange Tart,7th,Three Course Autumn Pie Feast
5,6,Chetna,Orange Savarin with Cinnamon Cream,2nd,Almond Liqueur Dobos Torte with Chocolate Caramel Buttercream
5,6,Kate,"Pecan, Chocolate and Sour Cherry Yeast Cake",6th,Trio of Dobos Tortes
5,6,Luis,Apple & Cinnamon Kugelhopf with Honeyed Apples,3rd,The Cage on the Rocky Hill
5,6,Martha,Dark Chocolate and Almond Liqueur Savarin,4th,Chess-Themed Chocolate and Salted Caramel Dobos Torte
5,6,Nancy,Rum Punch Savarin with Coconut Cream and Tropical Fruits,1st,Chocolate and Caramel Dobos Torte
5,6,Richard,Fruity Guglhupf with an Orange Glaze,5th,Sugar Forest Dobos Torte
5,7,Chetna,Crispy Lentil Kachori,6th,Chocolate and Mango & Lemon Meringue Éclairs
5,7,Kate,Spinach and Paneer Spicy Samosa,4th,Neapolitan & Lemon Meringue Éclairs
5,7,Luis,Childhood Empanadas,5th,"Stars and Stripes Éclairs
(Blueberry Cheesecake & Peanut Butter and Jelly Éclairs)"
5,7,Martha,Mini Beef Wellingtons,3rd,"Rhubarb and Custard Éclairs
Maple Syrup and Bacon Éclairs"
5,7,Nancy,Spicy Duck Pasties,2nd,Smoked Salmon and Horseradish & Raspberry Ripple Éclairs
5,7,Richard,Minted Lamb Pasties,1st,"Stair of Éclairs
(Lavender and Blueberry & Rose and Raspberry Éclairs)"
5,8,Chetna,Date and Walnut Swirl Bread,1st,Chocolate Mousse Filled DoughnutsBraided Doughnuts
5,8,Luis,Black Forest Cherry Tree,2nd,"Cocktail Doughnuts
(Mudslide & Raspberry Mojito)"
5,8,Martha,Spiced Plum Iced Bread Swirl,5th,"Glazed Lemon and Poppy Seed Doughnuts
Chocolate and Passion Fruit Doughnuts"
5,8,Nancy,Lincolnshire Plum Braid,3rd,"Doughnut Family Tree
(Limoncello and Almond & Milk Chocolate and Orange)"
5,8,Richard,Fruit Swedish Tea Ring,4th,Rhubarb and Custard and Toffee Apple Doughnuts
5,9,Chetna,Chocolate and Orange BaklavaMasala Chai Baklava,4th,"Chocolate, Orange and Nut Entremets
Cappuccino Entremets"
5,9,Luis,Indian Rose BaklavaHalwa Baklava Rolls,1st,"Chocolate Mousse and Cherry Entremets
Pomegranate, Fig and Pistachio Sponges"
5,9,Nancy,"Coffee and Chocolate Baklava
Breakfast Baklava",3rd,"Raspberry Nonnettes
Lime and Passion Fruit Entremets"
5,9,Richard,"Rose and Pistachio Baklava
Walnut and Almond Baklava",2nd,"Hazelnut Mocha Entremets
Pink Grapefruit Entremets"
5,10,Luis,"Apple, Walnut, Raisin and Cheshire Cheese ChaussonsPain au Chocolat Blanc with Raspberries and Cream Cheese",2nd,Village in Chocolate
5,10,Nancy,"Apple and Lemon Kites
Raspberry and Almond Croissants",1st,Red Windmill
5,10,Richard,"Pear Pain au Chocolat
Pain Au Lait",3rd,Mill on the Hill
6,1,Alvin,Orange Vanilla and Fig Madeira Cake,2nd,Black Forest Gâteau
6,1,Dorret,Madeira Cake with Candied Lemons,5th,Enchanted Forest Gâteau
6,1,Flora,Blood Orange Madeira Cake,6th,Black Forest Gâteau
6,1,Ian,Somewhere West of Madeira Cake,8th,Black Forest Cherry Tree
6,1,Marie,Zingy Citrus Madeira Cake,3rd,A Walk in the Black Forest
6,1,Mat,Gin and Tonic Madeira Cake,7th,Black Forest Gateau
6,1,Nadiya,Orange and Green Cardamom Madeira Cake,12th,Quadruple Chocolate Black Forest Gâteau
6,1,Paul,"Lemon, Ginger and Caraway Seed Madeira Cake",10th,Black Forest Chocolate Creation
6,1,Sandy,Madeira Cake with Almond Liqueur and Chopped Apricots,9th,Black Forest Gâteau
6,1,Stu,Marley Madeira Cake,11th,Purple Forest Gâteau
6,1,Tamal,Pistachio and Rose Madeira Cake,4th,Black Forest Gâteau in a Chocolate Shell
6,1,Ugnė,Lemon and Thyme Madeira Cake,1st,Falling Cup Gâteau
6,2,Alvin,"Jackfruit, Pistachio and Macadamia Biscotti",6th,Gingerbread Box filled with Brandy Snaps
6,2,Dorret,Almond and Apricot Biscotti with Amber Sugar Crystals,1st,Box of Frogs
6,2,Flora,Wedding Biscotti,2nd,Honey and Earl Grey Tea Box
6,2,Ian,"Orange, Rosemary and Almond Biscotti",3rd,Sandwich de la Confiture
6,2,Marie,Biscotti Italiano,11th,Russian Box
6,2,Mat,"Pistachio, Cranberry and White Chocolate Biscotti",5th,Gingerbread Fire Engine
6,2,Nadiya,"Coconut, Fennel and Pistachio Biscotti",9th,Box of Fortunes
6,2,Paul,"Chocolate, Hazelnut and Fig Biscotti",10th,Memory Box
6,2,Sandy,Chocolate Chunk and Hazelnut Biscotti,4th,Sundried Tomato Cheese Biscuit Box
6,2,Tamal,"Cinnamon, Maple and Cranberry Biscotti",8th,Chessboard Box
6,2,Ugnė,White Wine Biscotti,7th,Baby Climbing into the Cookie Box
6,3,Alvin,"Prosciutto, Manchego and Balsamic Onion Soda Breads",4th,Cornucopia
6,3,Dorret,Walnut and Stilton Soda Breads,6th,Unmade Bread
6,3,Flora,Fig and Hazelnut Rye Breads,2nd,Herb Couture
6,3,Ian,Wild Garlic Pesto Soda Breads,1st,Flour Power
6,3,Mat,"Jalapeño, Mexican Cheddar and Smoked Salt Soda Breads",8th,Curry Inspired Brighton Pavilion
6,3,Nadiya,Mexican Bread with Warm Tomato Salsa,9th,Snake Charmer's Basket
6,3,Paul,Cranberry and Orange Sweet Soda Breads,10th,King of the Jungle
