series,episode,baker,signature,technical,showstopper
6,3,Sandy,Soda Breads with Smoked Bacon and Onion,7th,Basket of Bread Flowers with a Walnut and Blue Cheese Centre
6,3,Tamal,"Fig, Cheese and Walnut Breads",3rd,Breadcycle
6,3,Ugnė,Chocolate Quick Breads with Salted Caramel Sauce,5th,Easter Basket
6,4,Alvin,Blackberry Crème Brûlées,9th,Tower of Fruits Cheesecakes
6,4,Flora,Rhubarb and Ginger Crème Brûlées,3rd,Elderflower and Granola Cheesecakes
6,4,Ian,Pomegranate Two Ways Crème Brûlées,4th,Trio of Spicy and Herby Baked Cheesecakes
6,4,Mat,Coconut Crème Brûlées,7th,Chocolate Bar Cheesecakes
6,4,Nadiya,Cinnamon Tea Crème Brûlées,8th,Fizzy Pop Cheesecakes
6,4,Paul,Almond Crème Brûlées,1st,Berry Cheesecake Tower
6,4,Sandy,Pontefract Crème Brûlées,6th,"Cassata, Whisky and Orange & Apple Pie Cheesecakes"
6,4,Tamal,Rhubarb and Ginger Crème Brûlées,5th,"Mango, Hazelnut and Rosemary Cheesecake Trio"
6,4,Ugnė,Marula Fruit and Coffee Liqueur Crème Brûlées,2nd,"Lime, Coconut and Hazelnut Cheesecakes"
6,5,Alvin,Pineapple Upside-Down Cake,8th,"Buko Pandan, Mango and Passion Fruit Ice Cream Roll"
6,5,Flora,"Pistachio, Apple and Cardamom Madeleine Cake",3rd,Chocolate and Pear Bûche
6,5,Ian,Honey and Flowers Cake,5th,Dessert Island
6,5,Mat,Sugar-Free Carrot Cake,4th,Raspberry and Coconut Ice Cream Roll
6,5,Nadiya,Naked Blueberry and Caraway Crunch Cake,1st,Chocolate and Strawberry Lime Ice Cream Roll
6,5,Paul,Carrot & Pecan Cake,2nd,Dessert Island Getaway
6,5,Tamal,Honey and Grapefruit Polenta Cake,7th,Passion Fruit and Pineapple Ice Cream Roll
6,5,Ugnė,Chocolate and Hazelnut Sugar-Free Cake,6th,"Chocolate, Peanut Butter and Grape Jam Roll"
6,6,Alvin,Plum Frangipane Tart,6th,Smoked Salmon En Croûte and Vermouth Chicken à la King Vol-au-vents
6,6,Flora,Apricot and Rosemary Frangipane Tart,2nd,Asparagus and Parma Ham and Praline and Chocolate Vol-au-vents
6,6,Ian,Pear and Raspberry Frangipane Tart,3rd,Vol-au-vents Terre et Mer
6,6,Mat,Piña Colada Frangipane Tart,1st,His 'n' Hers Vol-au-vents
6,6,Nadiya,"Bay Leaf, Rong Tea and Pear Tart",4th,Bengali Korma and Clementine with Cod Vol-au-vents
6,6,Paul,Christmas Frangipane Tart,5th,Savoury and Sweet Bouchées
6,6,Tamal,Spiced Pear Frangipane Tart,7th,Fennel and Rosemary Pulled Pork and Chicken and Coriander Vol-au-vents
6,7,Flora,Game Pie with Shallot and Apple Chutney,4th,"Raspberry, Pomegranate and Champagne Charlotte Russe"
6,7,Ian,Roadkill Pie,5th,Victoria's Crown Charlotte Russe
6,7,Mat,Raised Venison and Pigeon Pie,6th,Strawberry Charlotte Russe
6,7,Nadiya,Aromatic Raised Game Pie,1st,Mango and Raspberry Charlotte Russe
6,7,Paul,Not a Boaring Pie,2nd,Charlotte Rose
6,7,Tamal,Middle Eastern Game Pie,3rd,"Spiced Blackberry, Raspberry and Cardamom Charlotte Russe"
6,8,Flora,Peach & Lemon Thyme and Smoked Almond & Butterscotch Cream Horns,3rd,Lime & Basil and Coconut & White Chocolate Religieuse à l'ancienne
6,8,Ian,Mont Blanc & Black Forest Gâteau Horns,2nd,Nun with Hidden Passions
6,8,Nadiya,Rose Pistachio and Mocha Hazelnut Horns,1st,Bubble Gum and Peppermint Cream Religieuse à l'ancienne
6,8,Paul,Café Tipple & Banana Crunch-away Horns,5th,Religieuse à l'ancienne
6,8,Tamal,Lime & Mascarpone and Malt Cream Horns,4th,Passionfruit & Mango and Pistachio & Raspberry Religieuse à l'ancienne
6,9,Flora,Passion Fruit and Chocolate Tart,1st,Cocoa Carousel
6,9,Ian,Chocolate and Bay Tart,3rd,Chocolate Well
6,9,Nadiya,Peanut Salted Caramel and Chocolate Tart,4th,Peacock in Nan's Door
6,9,Tamal,Chocolate New York Pie,2nd,Chocolate Bell Tower
6,10,Ian,Elderflower and Lemon & Spiced Buns,2nd,Colossal Curry Carrot Cake
6,10,Nadiya,Cardamom and Almond Buns & Nutmeg and Sour Cherry Fingers,1st,My Big Fat British Wedding Cake
6,10,Tamal,Cinnamon and Apple & Toffee and Marmalade Iced Buns,3rd,Sticky Toffee Pudding Cake
7,1,Andrew,Lemon and Rosemary Drizzle Cake,12th,'Ultimate Indulgence' Mirror Glaze Cake
7,1,Benjamina,"Pistachio, Cardamom and Lemon Drizzle Cake",6th,White Chocolate Mirror Glaze with Salted Praline Buttercream
7,1,Candice,Raspberry and Rhubarb Drizzle Custard Bundt Cake,5th,"Mirror Mirror On The Wall, Who Is The Shiniest Cake Of Them All?"
7,1,Jane,Lemon and Poppy Seed Drizzle Cake,7th,Chocolate Orange Mirror Cake
7,1,Kate,Berry Best Apple and Bramble Drizzle Cake,4th,One Swallow Does Not Make A Summer Cake
7,1,Lee,St Clements Orange and Lemon Drizzle Cake,11th,Strawberry Surprise Mirror Cake
7,1,Louise,Orange Liqueur and Lemonade Drizzle Cake,9th,White Chocolate Trifle Mirror Glaze Cake
7,1,Michael,"Lime, Ginger and Honey Drizzle Cake",3rd,Matcha Tea Chocolate Mirror Glaze
7,1,Rav,Ginger Spice Yuzu Drizzle Cake,8th,Colombian Mocha Mirror Glaze Cake
7,1,Selasi,Citrus and Spice Drizzle Cake,1st,"Raspberry, Sloe and White Chocolate Mirror Glaze Cake"
7,1,Tom,G&T Drizzle Cake,2nd,Black Forest Broken Mirror
7,1,Val,Mum's Orange & Lemon Drizzle,10th,Chocolate Sponge with Four Fruit Frosting
7,2,Andrew,Beehive Biscuits,4th,Punting in Cambridge
7,2,Benjamina,Bouquet Biscuits,3rd,"New York, New York"
7,2,Candice,"Salted Caramel, Chocolate Iced Shiny Hearts",8th,Gingerbread Pub with Sticky Ginger Carpet
7,2,Jane,Flower Pot Iced Biscuits,2nd,Hastings Old Town Fishing Net Shops and Boat
7,2,Kate,"""A Biscuit for the Broads""",1st,"""I Promise I will do my best"""
7,2,Louise,Baa Bara Brith Biscuits,10th,Gingerbread Wedding
7,2,Michael,"Malt, Chocolate and Orange Iced ""Beer"" Biscuits",9th,Trip to See Santa in Lapland
7,2,Rav,Union Jack Bunting Biscuits,6th,Gingerbread Christmas Fairground
7,2,Selasi,"""Wheelie Hot Iced Biscuits""",11th,Stained Glass Window Gingerbread Church
7,2,Tom,Chai Frappelatteccino Biscuits,7th,Tom and Pod's Near Death Experience
7,2,Val,Sunday Treat Iced Ice Cream Cone Biscuits,5th,From Holland to New York via Yorkshire
7,3,Andrew,Chocolate Barmbrack Bread,2nd,Braided Harvest Bread Basket
7,3,Benjamina,"Chocolate, Tahini and Almond Babka",6th,Braided Bread Heart
7,3,Candice,"Chocolate, Salted Caramel & Pecan Brittle Brioche Loaf",3rd,Italian Light and Dark Rye Twist
7,3,Jane,Chocolate and Cranberry Couronne,9th,Chorizo and Chilli Flower with Parmesan and Pesto Centre
7,3,Kate,Cobbled Loaf,8th,The Corn Maiden
7,3,Michael,Chocolate and Chilli Swirl Plait,7th,Cypriot Dove and Olive Branch Plaited Loaf with Houmous
7,3,Rav,"Chocolate, Cardamom and Hazelnut Loaf",10th,Three Tier Diwali Bread Centrepiece
7,3,Selasi,"Chocolate, Orange and Cinnamon Bread",5th,Bedouin Escape Tear and Share Bread
7,3,Tom,Chocolate Orange and Chilli Swirl Bread,4th,Jörmungandr and Mjölnir
7,3,Val,Double Chocolate Cinnamon Twist Loaf,1st,"""And They All Went Into The Ark To Get Out Of The Rain"""
7,4,Andrew,Yorkshire 'Tapas' Puddings,4th,Churros Window Box
7,4,Benjamina,"Red Onion Chutney, Brie and Bacon Yorkshire Puddings",1st,Tropical Churros
7,4,Candice,Yorkshire Wellingtons,2nd,Two-Way Peanut Butter Churros
7,4,Jane,Meat and Two Veg Yorkshires,3rd,Pistachio and White Chocolate Churros
7,4,Kate,Christmas Dinner Compromise,7th,Hot Cross Bunny Churros
7,4,Rav,Thai Tofu Panang Yorkshires,9th,Three Dip Matcha Pistachio Churros
7,4,Selasi,Perfect Sunday Roast Accompaniment,8th,Lemon and Anise Churros
7,4,Tom,West Yorkshire Fusion Puddings,5th,Fennel Churros Snake In The Grass
7,4,Val,Mum's Chilli Yorkshire Puddings,6th,Chocolate Orange Churros
7,5,Andrew,Mum and Dad's Breakfast Pastries,6th,Spicy Chorizo Squash Parcels & Baklava Bites
7,5,Benjamina,'Good Morning America' Swirls & Peanut Butter and Banana Pinwheels,5th,Plantain and Spinach Samosas & Chai Pear Cups
7,5,Candice,"Danish Pastry Croque Monsieur Kites & Cinnamon Apple, Vanilla Créme Rose Danish",2nd,"Sausage, Black Pudding and Apple Rounds & Banoffee Whiskey Cups"
7,5,Jane,"Orange Pain aux Raisins Secs, Raspberry, Chocolate and Almond Danish",1st,"Roquefort, Fig and Walnut Parcels & Cherry and Chocolate Cones"
7,5,Rav,"Cinnamon Swirls & Pecan, Walnut and Maple Plaits",8th,Chinese-Style Prawn Filo Tartlets & Spiced White Chocolate and Hazelnut Samosas
7,5,Selasi,"Rhubarb, Mango and Ginger Plait & Pineapple and Coconut Pinwheels",3rd,"Parma Ham, Asparagus and Cheese Filo Cigars & Coffee Cream Filo Cups"
7,5,Tom,Mega Breakfast Bonanzas; Granola Spirals & Wheat Foldovers,4th,Yin and Yang Amuse-bouche
7,5,Val,"Pecan and Maple Syrup Pinwheels & Apple, Sultana and Cinnamon Swirls",7th,"Caramelised Red Onion, Goat's Cheese Tartlets & Mincemeat and Apple Spiced Parcels"
7,6,Andrew,Tangy Lime and Ginger Meringue Pie,6th,Spring Elderflower Trio
7,6,Benjamina,Grapefruit and Ginger Meringue Pie,2nd,Floral Tea Cake
7,6,Candice,"Lime, Coconut and Lemongrass Sugar Meringue Pie",5th,Four Seasons Cake
7,6,Jane,Lime and Coconut Meringue Pie,4th,Three-Tier Orange Cake with a Floral Chocolate Collar
7,6,Rav,Mandarin Margarita Meringue Pie,3rd,Blossom Cake
7,6,Selasi,"Grapefruit, Orange and Mint Meringue Pie",7th,Three-Tiered Ombré Floral Cake
7,6,Tom,Blood Orange Halloween Pumpkin Pie,1st,Floral Tea Cake
7,7,Andrew,Tropical Holiday Roulade,1st,Childhood Ice Cream Mousse Cakes
7,7,Benjamina,Piña Colada Roulade,3rd,Apple Crumble Mousse Cake and Chocolate Coffee Mousse Cake
7,7,Candice,Crowd Pleaser Roulade,2nd,Blackberry and Raspberry Bubbles and After Dinner Mousse
7,7,Jane,Chocolate and Hazelnut Roulade,4th,"Chocolate, Coffee and Vanilla Joconde Cakes and Blackcurrant and Vanilla Ombré Mousses"
7,7,Selasi,Summer Picnic Roulade,6th,"Lemon, Strawberry and Passionfruit and Chocolate and Mint Mini Mousse Cakes"
7,7,Tom,Millionaire's Roulade,5th,Hipster Picnic
7,8,Andrew,Da Vinci Inspired Geared Pies,2nd,Jousting Knights Marchpane
7,8,Benjamina,Mexican Adventure,4th,Tudor Garden
7,8,Candice,Cheesy Cheeky Fish Pies,1st,Peacock
7,8,Jane,Tudor Rose Pies,5th,Swans
7,8,Selasi,Bouquet of Flowers,3rd,Fruity Tudor Marchpane
7,9,Andrew,Cheesy Elephant Ears & Herby Treble Clefs,2nd,Philharmonic Fondants
7,9,Candice,"Red Onion, Cambozola and Walnut Palmiers & Walnut, Streaky Bacon and Mushroom Palmiers",3rd,Chocolate Praline Fondant Fancies & Cherry Bakewell Fondant Fancies
7,9,Jane,"Pesto and Sundried Tomato Palmiers & Goat Cheese, Olive and Parma Ham Palmiers",1st,Pistachio and Raspberry Fondant Fancies & Lemon Curd Surprise Fondant Fancies
7,9,Selasi,"Sundried Tomato, Onion, Peppers and Parmesan Palmiers & Salmon, Spinach and Mushroom Palmiers",4th,Lime and Ginger Fondant Fancies & Pink Velvet and Raspberry Prosecco Fondant Fancies
7,10,Andrew,Crunchy Caramel Cassis Crown,1st,Family and Friends' Favourites Picnic
7,10,Candice,Queen Victoria's Mango and Strawberry Crown,2nd,Picnic for Pearly Kings and Queens
7,10,Jane,"Red, White and Blue Meringue Crown",3rd,Family Favourites Feast
8,1,Chris,Tropical Fresh Fruit Cake,12th,'Raised Pork Pie and Egg Surprise' Cake
8,1,Flo,Citrus Layer Cake,9th,'One in a Melon' Cake
8,1,James,"Orange, Rhubarb & Ginger Crumble Cake",2nd,'Mock-accino and Croissant' Cake
8,1,Julia,Courgette Lemon Cake,3rd,'Russian Doll' Cake
8,1,Kate,Moroccan Strawberry and Rose Cake,1st,'Chocolate Terrarium' Cake
8,1,Liam,Apple and Almond Crumble Maple Loaf,8th,'Stackin' Sunday' Cake
8,1,Peter,Coconut Cake,10th,'Bread on a Breadboard' Cake
8,1,Sophie,Pineapple and Coconut Sandwich Cake,5th,'Champagne Bottle and Bucket' Cake
8,1,Stacey,Granny Smith Apple and Walnut Cake,11th,'Black Evening Clutch Bag' Cake
8,1,Steven,Bonfire Night Cake,6th,'A Baker's Lunch' Cake
8,1,Tom,Gilded Pear and Cardamom Cake,7th,'Stack of Books' Cake
8,1,Yan,Windfall Apple Crumble Cake,4th,'Banana-Ramen' Cake
8,2,Chris,Chocolate Chia seed Biscuits with Whisky Caramel Filling,11th,'The Great British Sail Off' Game
8,2,Flo,Gin Jam Butties,10th,'Pick My Bones' Game
8,2,James,Rhubarb and Custard Whirls,3rd,'Coppit' Game
8,2,Julia,Middle Eastern Delight Sandwich Biscuits,4th,'A British Baking' Game
8,2,Kate,Coconut Seashells for a Titanic Afternoon Tea,8th,'Jungle' Game
8,2,Liam,Coffee Malted Pecan Shorties,7th,'Classroom Classics' Game
8,2,Sophie,Lemon Limoncino Sandwich Biscuits,2nd,'Snakes and Ladders' Game
8,2,Stacey,Sparkly Chocolate and Marshmallow Fluff Cookies,9th,'Get to School' Game
8,2,Steven,Amarpressi Biscuits,6th,'Check Bake' Game
8,2,Tom,Coffee and Amaretto Kisses,5th,'Drain Pipes and Ladders' Game
8,2,Yan,'Mrs. Marian's PB 'n' B' Biscuits,1st,'Adventures in Bakeland' Game
8,3,Flo,Cinnamon and Orange Teacakes,7th,'Davy Jones' Locker' Bread Sculpture
8,3,James,Nordic Teacakes,9th,'Owl in the Woods' Bread Sculpture
8,3,Julia,Earl Grey Dried Fruit Teacakes,2nd,'The Snail Under a Mushroom' Bread Sculpture
8,3,Kate,Blueberry Buns,10th,'Kraken' Bread Sculpture
8,3,Liam,Jamaican Spiced Teacakes,5th,'Kneadapolitan' Bread Sculpture
8,3,Sophie,Tagine Teacakes,6th,'Picnic Basket' Bread Sculpture
8,3,Stacey,Cranberry and Cinnamon Teacakes,1st,'Ascot Hat' Bread Sculpture
8,3,Steven,Madras Cocktail Teacakes,3rd,'The Bag I Knead' Bread Sculpture
8,3,Tom,Orange and Cranberry Teacakes,4th,'Pink & Yellow Rose Centrepiece' Bread Sculpture
8,3,Yan,'Mrs's P's' Masala Chai Spiced Teacakes,8th,'Basil the Vegetarian Dragon with his Pumpkin Hoard' Bread Sculpture
8,4,James,'Windy City' Millionaire Shortbreads,2nd,Nutty Caramel Cake
8,4,Julia,Pecan Salted Caramel Millionaire Shortbreads,9th,Poppy Seed Caramel Cake
8,4,Kate,Salted Bay Caramel Millionaire Shortbreads,6th,Sticky Toffee Apple Caramel Cake
8,4,Liam,Salted Peanut Butter Millionaire Shortbreads,3rd,White Layered Ginger Caramel Cake
8,4,Sophie,Jaffa Millionaire Shortbreads,4th,Bird's Nest Caramel Cake
8,4,Stacey,Rum Salted Caramel Millionaire Shortbreads,1st,Chocolate and Coffee Caramel Cake
8,4,Steven,Orange Macadamia Nut Millionaire Shortbreads,7th,Caramel Crown Cake
8,4,Tom,Stem Ginger Caramel Millionaire Shortbreads,5th,Hummingbird Cake
8,4,Yan,'Lil' Red's Ginger and Nuts' Millionaire Shortbreads,8th,Animals of the Rainforest Caramel Cake
8,5,James,Orange and Ginger Steamed School Pudding,7th,'The Missed Silver Jubilee' Trifle Terrine
8,5,Julia,Orange & Treacle Steamed School Pudding,3rd,'Opulent Ornament' Trifle Terrine
8,5,Kate,'Mr Darcy's Steamy Lake Scene' Steamed School Pudding,8th,'My Great Great Nan's' Raspberry Trifle Terrine
8,5,Liam,Cherries & Lemons that are 'Baked Well',2nd,'Cheers Lads' Trifle Terrine
8,5,Sophie,"Ginger, Fig and Honey Steamed School Pudding",1st,"Raspberry, Yuzu & White Chocolate Bûche Trifle Terrine"
8,5,Stacey,Bakewell Tart Steamed School Pudding,4th,Tropical Trifle Terrine
8,5,Steven,Lemon & Blackcurrant Drizzle Steamed School Pudding,5th,'From Across the Jelly Pond' Trifle Terrine
8,5,Yan,Mango Fruit Hat Steamed School Pudding,6th,'Heart of a Hero' Trifle Terrine
8,6,Julia,'Pies from the Tree' Decorative Pies,7th,'Special Occasion' Pie
8,6,Kate,'Vegetarian Pie Faces' Decorative Pies,5th,Potato Curry Pie with Mango & Chilli Glaze
8,6,Liam,'Standard FC' Decorative Pies,4th,'Nan's Sunday Dinner' Pie
8,6,Sophie,'The Four Seasons' Decorative Pies,2nd,Game Pie with Glazed Forest Fruits
8,6,Stacey,'Love Theme' Decorative Pies,6th,Indian Hand Raised Pie with Mango
8,6,Steven,'Fleetwood Mac' Decorative Pies,3rd,Christmas Pie
8,6,Yan,'πr2' Decorative Pies,1st,Chequerboard Pie
8,7,Kate,'Happy Hour' Cocktail Cannoli,6th,'Flavour Fusion' Sfogliatelle
8,7,Liam,'Just Doing Me' Cannoli,2nd,'Morning Delivery' Sfogliatelle
8,7,Sophie,'Classics with a Twist' Cannoli,3rd,'Classics' Sfogliatelle
8,7,Stacey,My All Time Favourite Desserts,4th,Pastry Surprise
8,7,Steven,Italian Style Cannoli,1st,'Sicilian-style' Sfogliatelle
8,7,Yan,Cannoli Cocktails,5th,Canadian-Style Sfogliatelle
8,8,Kate,Burrito Bedfordshire Clangers,2nd,'Liver Building Turret' Savoy Cake
8,8,Liam,'Take Out' Bedfordshire Clangers,5th,'Fort Wizardore' Savoy Cake
8,8,Sophie,Char Siu & Banana Praline Bedfordshire Clangers,4th,Citrus with Green Apple Croquembouche Savoy Cake
8,8,Stacey,Camembert & Onion and Apple & Blueberry Bedfordshire Clangers,3rd,'Bright' Lemon & Orange Savoy Cake
8,8,Steven,'Mediterranean Medley' Bedfordshire Clangers,1st,Chestnut Rum Savoy Cake
8,9,Kate,Bellini and Valencian Orange Choux Buns,4th,'Rainbow' Meringue Centrepiece
8,9,Sophie,Strawberry & Rhubarb and Chestnut & Vanilla Choux Buns,1st,'Tutu with Opera Filling' Meringue Centrepiece
8,9,Stacey,'Choux-nicorn and Choux-moji' Choux Buns,2nd,'Flamingos in Love' Meringue Centrepiece
8,9,Steven,Key Lime Cheesecake and Bakewell Tart Choux Buns,3rd,'Some Air Over the Rainbow' Meringue Centrepiece
8,10,Kate,"Roman Spelt, Coconut Kala Chana and Flower Breads",3rd,"White Chocolate, Yuzu and Lychee Entremet"
8,10,Sophie,"Spelt Boules, Mushroom Ciabatta and Orange Plaited Brioche",2nd,'Ode to the Honey Bee' Entremet
8,10,Steven,"Spelt & Rye, Toasted Garlic & Fontina and Sweet Chocolate Breads",1st,'Yin Yang' Entremet
